      421   -1.133070064E-001   -2.525078423E-001    0.000000000E+000
      422   -1.107769131E-001   -2.492482014E-001    0.000000000E+000
      423   -1.107756956E-001   -2.456889877E-001    0.000000000E+000
      424   -1.105161216E-001   -2.417450027E-001    0.000000000E+000
      425   -5.103817542E-002   -1.851636743E-001    0.000000000E+000
      426   -1.249885479E-001   -2.518104075E-001    0.000000000E+000
      427   -8.942903293E-002   -2.081668142E-001    0.000000000E+000
      428   -9.430758484E-002   -2.198293343E-001    0.000000000E+000
      429   -8.192588583E-002   -2.052425262E-001    0.000000000E+000
      430   -7.335629469E-002   -2.019054805E-001    0.000000000E+000
      431   -1.158161181E-001   -1.526786677E-001    0.000000000E+000
      432   -6.985612014E-002   -2.161578717E-001    0.000000000E+000
      433   -5.411683358E-002   -2.417963855E-001    0.000000000E+000
      434   -8.351894254E-002   -2.108927962E-001    0.000000000E+000
      435   -1.066553079E-001   -2.473977248E-001    0.000000000E+000
      436   -9.116561675E-002   -1.823069378E-001    0.000000000E+000
      437   -3.854700132E-002    8.168660390E-002    0.000000000E+000
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Part 1" ***********
et,1,181
keyo,1,3,2
eblock,19,solid,,342
(19i9)
        1        1        1        1        0        0        0        0        4        0        1       86       87      402      402
        1        1        1        1        0        0        0        0        4        0        2       91       92      406      406
        1        1        1        1        0        0        0        0        4        0        3      166      167      397      397
        1        1        1        1        0        0        0        0        4        0        4      417      377      376      376
        1        1        1        1        0        0        0        0        4        0        5      252      251      315      315
        1        1        1        1        0        0        0        0        4        0        6       62      324       61       61
        1        1        1        1        0        0        0        0        4        0        7      249      431      227      227
        1        1        1        1        0        0        0        0        4        0        8      255      436      254      242
        1        1        1        1        0        0        0        0        4        0        9      436      255      196      200
        1        1        1        1        0        0        0        0        4        0       10      255      285      199      196
        1        1        1        1        0        0        0        0        4        0       11      410      259      344      372
        1        1        1        1        0        0        0        0        4        0       12      372      411       28       15
        1        1        1        1        0        0        0        0        4        0       13      410      372       15       17
        1        1        1        1        0        0        0        0        4        0       14      263      277      357      356
        1        1        1        1        0        0        0        0        4        0       15      213      216      277      263
        1        1        1        1        0        0        0        0        4        0       16      212      213      263      226
        1        1        1        1        0        0        0        0        4        0       17      263      385      384      226
        1        1        1        1        0        0        0        0        4        0       18      235      250      249      227
        1        1        1        1        0        0        0        0        4        0       19      250      235      240      251
        1        1        1        1        0        0        0        0        4        0       20      257      228      281      280
        1        1        1        1        0        0        0        0        4        0       21      228      257      433      258
        1        1        1        1        0        0        0        0        4        0       22      229      234      205      204
        1        1        1        1        0        0        0        0        4        0       23      281      228      229      204
        1        1        1        1        0        0        0        0        4        0       24      281      204      362      361
        1        1        1        1        0        0        0        0        4        0       25      205      363      362      204
        1        1        1        1        0        0        0        0        4        0       26      205      234      364      363
        1        1        1        1        0        0        0        0        4        0       27      294      324      114      115
        1        1        1        1        0        0        0        0        4        0       28      323      294      115      116
        1        1        1        1        0        0        0        0        4        0       29      373      293      282      206
        1        1        1        1        0        0        0        0        4        0       30      373      206      416      415
        1        1        1        1        0        0        0        0        4        0       31      206      282      425      416
        1        1        1        1        0        0        0        0        4        0       32      234      401      400      364
        1        1        1        1        0        0        0        0        4        0       33      432      256      279      278
        1        1        1        1        0        0        0        0        4        0       34      349      279      256      350
        1        1        1        1        0        0        0        0        4        0       35      218      391      394      262
        1        1        1        1        0        0        0        0        4        0       36      223      218      262      261
        1        1        1        1        0        0        0        0        4        0       37      249      290      292      291
        1        1        1        1        0        0        0        0        4        0       38      431      249      291      264
        1        1        1        1        0        0        0        0        4        0       39      189      293      211      188
        1        1        1        1        0        0        0        0        4        0       40      211      293      373      366
        1        1        1        1        0        0        0        0        4        0       41      324      294       60       61
        1        1        1        1        0        0        0        0        4        0       42      437      267      268      207
        1        1        1        1        0        0        0        0        4        0       43      207      266      265      437
        1        1        1        1        0        0        0        0        4        0       44      266      207      298      299
        1        1        1        1        0        0        0        0        4        0       45      207      268      269      298
        1        1        1        1        0        0        0        0        4        0       46      233      231      230      208
        1        1        1        1        0        0        0        0        4        0       47      208      341      267      233
        1        1        1        1        0        0        0        0        4        0       48      230      342      341      208
        1        1        1        1        0        0        0        0        4        0       49      241      239      238      209
        1        1        1        1        0        0        0        0        4        0       50      241      209      318      317
        1        1        1        1        0        0        0        0        4        0       51      209      238      319      318
        1        1        1        1        0        0        0        0        4        0       52      367      365      302      210
        1        1        1        1        0        0        0        0        4        0       53      210      171      172      367
        1        1        1        1        0        0        0        0        4        0       54      210      302      170      171
        1        1        1        1        0        0        0        0        4        0       55      366      187      188      211
        1        1        1        1        0        0        0        0        4        0       56      212      226      218      223
        1        1        1        1        0        0        0        0        4        0       57      223      222      430      212
        1        1        1        1        0        0        0        0        4        0       58      430      214      213      212
        1        1        1        1        0        0        0        0        4        0       59      430      222      220      214
        1        1        1        1        0        0        0        0        4        0       60      214      215      216      213
        1        1        1        1        0        0        0        0        4        0       61      215      217      432      216
        1        1        1        1        0        0        0        0        4        0       62      214      220      429      215
        1        1        1        1        0        0        0        0        4        0       63      429      434      217      215
        1        1        1        1        0        0        0        0        4        0       64      226      384      391      218
        1        1        1        1        0        0        0        0        4        0       65      432      278      277      216
        1        1        1        1        0        0        0        0        4        0       66      220      225      243      429
        1        1        1        1        0        0        0        0        4        0       67      255      242      243      225
        1        1        1        1        0        0        0        0        4        0       68      434      224      232      217
        1        1        1        1        0        0        0        0        4        0       69      217      232      256      432
        1        1        1        1        0        0        0        0        4        0       70      243      427      434      429
        1        1        1        1        0        0        0        0        4        0       71      434      427      244      224
        1        1        1        1        0        0        0        0        4        0       72      224      244      428      270
        1        1        1        1        0        0        0        0        4        0       73      270      428      245      271
        1        1        1        1        0        0        0        0        4        0       74      245      273      272      271
        1        1        1        1        0        0        0        0        4        0       75      246      274      273      245
        1        1        1        1        0        0        0        0        4        0       76      275      274      219      424
        1        1        1        1        0        0        0        0        4        0       77      274      246      248      219
        1        1        1        1        0        0        0        0        4        0       78      219      221      392      424
        1        1        1        1        0        0        0        0        4        0       79      219      248      247      221
        1        1        1        1        0        0        0        0        4        0       80      222      260      225      220
        1        1        1        1        0        0        0        0        4        0       81      247      382      392      221
        1        1        1        1        0        0        0        0        4        0       82      223      261      260      222
        1        1        1        1        0        0        0        0        4        0       83      270      351      232      224
        1        1        1        1        0        0        0        0        4        0       84      247      304      303      382
        1        1        1        1        0        0        0        0        4        0       85      260      285      255      225
        1        1        1        1        0        0        0        0        4        0       86      240      316      315      251
        1        1        1        1        0        0        0        0        4        0       87      240      235      239      241
        1        1        1        1        0        0        0        0        4        0       88      227      236      237      235
        1        1        1        1        0        0        0        0        4        0       89      431      264      236      227
        1        1        1        1        0        0        0        0        4        0       90      228      258      259      229
        1        1        1        1        0        0        0        0        4        0       91      409      401      234      229
        1        1        1        1        0        0        0        0        4        0       92      229      259      410      409
        1        1        1        1        0        0        0        0        4        0       93      230      408      343      342
        1        1        1        1        0        0        0        0        4        0       94      230      231      390      408
        1        1        1        1        0        0        0        0        4        0       95      231      233      380      390
        1        1        1        1        0        0        0        0        4        0       96      232      351      350      256
        1        1        1        1        0        0        0        0        4        0       97      291      323      322      264
        1        1        1        1        0        0        0        0        4        0       98      267      437      380      233
        1        1        1        1        0        0        0        0        4        0       99      235      237      238      239
        1        1        1        1        0        0        0        0        4        0      100      437      265      381      380
        1        1        1        1        0        0        0        0        4        0      101      264      322      321      236
        1        1        1        1        0        0        0        0        4        0      102      236      321      320      237
        1        1        1        1        0        0        0        0        4        0      103      237      320      319      238
        1        1        1        1        0        0        0        0        4        0      104      241      317      316      240
        1        1        1        1        0        0        0        0        4        0      105      315      314      253      252
        1        1        1        1        0        0        0        0        4        0      106      253      314      313      254
        1        1        1        1        0        0        0        0        4        0      107      254      313      312      242
        1        1        1        1        0        0        0        0        4        0      108      242      312      311      243
        1        1        1        1        0        0        0        0        4        0      109      243      311      310      427
        1        1        1        1        0        0        0        0        4        0      110      427      310      309      244
        1        1        1        1        0        0        0        0        4        0      111      244      309      308      428
        1        1        1        1        0        0        0        0        4        0      112      428      308      307      245
        1        1        1        1        0        0        0        0        4        0      113      245      307      306      246
        1        1        1        1        0        0        0        0        4        0      114      246      306      305      248
        1        1        1        1        0        0        0        0        4        0      115      248      305      304      247
        1        1        1        1        0        0        0        0        4        0      116      408      407      370      343
        1        1        1        1        0        0        0        0        4        0      117      250      289      290      249
        1        1        1        1        0        0        0        0        4        0      118      251      288      289      250
        1        1        1        1        0        0        0        0        4        0      119      252      287      288      251
        1        1        1        1        0        0        0        0        4        0      120      253      286      287      252
        1        1        1        1        0        0        0        0        4        0      121      254      436      286      253
        1        1        1        1        0        0        0        0        4        0      122      349      348      280      279
        1        1        1        1        0        0        0        0        4        0      123      280      348      347      257
        1        1        1        1        0        0        0        0        4        0      124      257      347      346      433
        1        1        1        1        0        0        0        0        4        0      125      433      346      345      258
        1        1        1        1        0        0        0        0        4        0      126      258      345      344      259
        1        1        1        1        0        0        0        0        4        0      127      260      261      284      285
        1        1        1        1        0        0        0        0        4        0      128      262      283      284      261
        1        1        1        1        0        0        0        0        4        0      129      262      394      393      283
        1        1        1        1        0        0        0        0        4        0      130      356      386      385      263
        1        1        1        1        0        0        0        0        4        0      131      265      300      301      381
        1        1        1        1        0        0        0        0        4        0      132      266      299      300      265
        1        1        1        1        0        0        0        0        4        0      133      341      340      268      267
        1        1        1        1        0        0        0        0        4        0      134      268      340      339      269
        1        1        1        1        0        0        0        0        4        0      135      269      339      338      297
        1        1        1        1        0        0        0        0        4        0      136      297      338      337      296
        1        1        1        1        0        0        0        0        4        0      137      270      271      352      351
        1        1        1        1        0        0        0        0        4        0      138      272      353      352      271
        1        1        1        1        0        0        0        0        4        0      139      273      354      353      272
        1        1        1        1        0        0        0        0        4        0      140      274      355      354      273
        1        1        1        1        0        0        0        0        4        0      141      275      369      355      274
        1        1        1        1        0        0        0        0        4        0      142      424      423      276      275
        1        1        1        1        0        0        0        0        4        0      143      276      435      369      275
        1        1        1        1        0        0        0        0        4        0      144      276      423      422      435
        1        1        1        1        0        0        0        0        4        0      145      277      278      358      357
        1        1        1        1        0        0        0        0        4        0      146      279      359      358      278
        1        1        1        1        0        0        0        0        4        0      147      280      360      359      279
        1        1        1        1        0        0        0        0        4        0      148      281      361      360      280
        1        1        1        1        0        0        0        0        4        0      149      337      336      295      296
        1        1        1        1        0        0        0        0        4        0      150      413      412      302      365
        1        1        1        1        0        0        0        0        4        0      151      365      367      368      413
        1        1        1        1        0        0        0        0        4        0      152      282      293      189      190
        1        1        1        1        0        0        0        0        4        0      153      190      191      425      282
        1        1        1        1        0        0        0        0        4        0      154      191      192      387      425
        1        1        1        1        0        0        0        0        4        0      155      192      193      388      387
        1        1        1        1        0        0        0        0        4        0      156      193      194      389      388
        1        1        1        1        0        0        0        0        4        0      157      194      195      393      389
        1        1        1        1        0        0        0        0        4        0      158      393      195      197      283
        1        1        1        1        0        0        0        0        4        0      159      283      197      198      284
        1        1        1        1        0        0        0        0        4        0      160      284      198      199      285
        1        1        1        1        0        0        0        0        4        0      161      436      200      201      286
        1        1        1        1        0        0        0        0        4        0      162      286      201      202      287
        1        1        1        1        0        0        0        0        4        0      163      287      202      203      288
        1        1        1        1        0        0        0        0        4        0      164      288      203       56      289
        1        1        1        1        0        0        0        0        4        0      165      289       56       58      290
        1        1        1        1        0        0        0        0        4        0      166      290       58       57      292
        1        1        1        1        0        0        0        0        4        0      167      291      292      294      323
        1        1        1        1        0        0        0        0        4        0      168      292       57       60      294
        1        1        1        1        0        0        0        0        4        0      169       62       63      325      324
        1        1        1        1        0        0        0        0        4        0      170       63       64      326      325
        1        1        1        1        0        0        0        0        4        0      171       64       65      327      326
        1        1        1        1        0        0        0        0        4        0      172       65       66      328      327
        1        1        1        1        0        0        0        0        4        0      173       66       67      329      328
        1        1        1        1        0        0        0        0        4        0      174       67       68      330      329
        1        1        1        1        0        0        0        0        4        0      175       68       69      331      330
        1        1        1        1        0        0        0        0        4        0      176       69       70      332      331
        1        1        1        1        0        0        0        0        4        0      177       70       71      333      332
        1        1        1        1        0        0        0        0        4        0      178       71       72      334      333
        1        1        1        1        0        0        0        0        4        0      179       72       73      335      334
        1        1        1        1        0        0        0        0        4        0      180       73       74      336      335
        1        1        1        1        0        0        0        0        4        0      181      336       74       75      295
        1        1        1        1        0        0        0        0        4        0      182      295       75       76      296
        1        1        1        1        0        0        0        0        4        0      183      296       76       77      297
        1        1        1        1        0        0        0        0        4        0      184      297       77       78      269
        1        1        1        1        0        0        0        0        4        0      185      269       78       79      298
        1        1        1        1        0        0        0        0        4        0      186      298       79       80      299
        1        1        1        1        0        0        0        0        4        0      187      299       80       81      300
        1        1        1        1        0        0        0        0        4        0      188      300       81       82      301
        1        1        1        1        0        0        0        0        4        0      189      301       82       59      371
        1        1        1        1        0        0        0        0        4        0      190      412      169      170      302
        1        1        1        1        0        0        0        0        4        0      191      412      398      168      169
        1        1        1        1        0        0        0        0        4        0      192      398      397      167      168
        1        1        1        1        0        0        0        0        4        0      193      396      157      166      397
        1        1        1        1        0        0        0        0        4        0      194      406       92       83      407
        1        1        1        1        0        0        0        0        4        0      195      405       90       91      406
        1        1        1        1        0        0        0        0        4        0      196      404       89       90      405
        1        1        1        1        0        0        0        0        4        0      197      404      403       88       89
        1        1        1        1        0        0        0        0        4        0      198      403      402       87       88
        1        1        1        1        0        0        0        0        4        0      199      417      138      139      377
        1        1        1        1        0        0        0        0        4        0      200      417      383      131      138
        1        1        1        1        0        0        0        0        4        0      201      303      136      131      383
        1        1        1        1        0        0        0        0        4        0      202      304      135      136      303
        1        1        1        1        0        0        0        0        4        0      203      305      134      135      304
        1        1        1        1        0        0        0        0        4        0      204      306      133      134      305
        1        1        1        1        0        0        0        0        4        0      205      307      132      133      306
        1        1        1        1        0        0        0        0        4        0      206      308      127      132      307
        1        1        1        1        0        0        0        0        4        0      207      309      130      127      308
        1        1        1        1        0        0        0        0        4        0      208      310      129      130      309
        1        1        1        1        0        0        0        0        4        0      209      311      128      129      310
        1        1        1        1        0        0        0        0        4        0      210      312      121      128      311
        1        1        1        1        0        0        0        0        4        0      211      313      126      121      312
        1        1        1        1        0        0        0        0        4        0      212      314      125      126      313
        1        1        1        1        0        0        0        0        4        0      213      315      124      125      314
        1        1        1        1        0        0        0        0        4        0      214      316      123      124      315
        1        1        1        1        0        0        0        0        4        0      215      317      122      123      316
        1        1        1        1        0        0        0        0        4        0      216      318      119      122      317
        1        1        1        1        0        0        0        0        4        0      217      319      120      119      318
        1        1        1        1        0        0        0        0        4        0      218      320       93      120      319
        1        1        1        1        0        0        0        0        4        0      219      321      118       93      320
        1        1        1        1        0        0        0        0        4        0      220      322      117      118      321
        1        1        1        1        0        0        0        0        4        0      221      323      116      117      322
        1        1        1        1        0        0        0        0        4        0      222      325      113      114      324
        1        1        1        1        0        0        0        0        4        0      223      326      112      113      325
        1        1        1        1        0        0        0        0        4        0      224      327      111      112      326
        1        1        1        1        0        0        0        0        4        0      225      328      110      111      327
        1        1        1        1        0        0        0        0        4        0      226      329      109      110      328
        1        1        1        1        0        0        0        0        4        0      227      330      108      109      329
        1        1        1        1        0        0        0        0        4        0      228      331      107      108      330
        1        1        1        1        0        0        0        0        4        0      229      332      106      107      331
        1        1        1        1        0        0        0        0        4        0      230      333      105      106      332
        1        1        1        1        0        0        0        0        4        0      231      334      104      105      333
        1        1        1        1        0        0        0        0        4        0      232      335      103      104      334
        1        1        1        1        0        0        0        0        4        0      233      336      102      103      335
        1        1        1        1        0        0        0        0        4        0      234      337      101      102      336
        1        1        1        1        0        0        0        0        4        0      235      338      100      101      337
        1        1        1        1        0        0        0        0        4        0      236      339       99      100      338
        1        1        1        1        0        0        0        0        4        0      237      340       98       99      339
        1        1        1        1        0        0        0        0        4        0      238      341       97       98      340
        1        1        1        1        0        0        0        0        4        0      239      342       96       97      341
        1        1        1        1        0        0        0        0        4        0      240      343       95       96      342
        1        1        1        1        0        0        0        0        4        0      241      370       94       95      343
        1        1        1        1        0        0        0        0        4        0      242      344      162      163      372
        1        1        1        1        0        0        0        0        4        0      243      345      161      162      344
        1        1        1        1        0        0        0        0        4        0      244      346      160      161      345
        1        1        1        1        0        0        0        0        4        0      245      347      159      160      346
        1        1        1        1        0        0        0        0        4        0      246      348      158      159      347
        1        1        1        1        0        0        0        0        4        0      247      349      154      158      348
        1        1        1        1        0        0        0        0        4        0      248      350      156      154      349
        1        1        1        1        0        0        0        0        4        0      249      351      155      156      350
        1        1        1        1        0        0        0        0        4        0      250      352      147      155      351
        1        1        1        1        0        0        0        0        4        0      251      353      153      147      352
        1        1        1        1        0        0        0        0        4        0      252      354      152      153      353
        1        1        1        1        0        0        0        0        4        0      253      355      151      152      354
        1        1        1        1        0        0        0        0        4        0      254      369      150      151      355
        1        1        1        1        0        0        0        0        4        0      255      415      395      366      373
        1        1        1        1        0        0        0        0        4        0      256      395      186      187      366
        1        1        1        1        0        0        0        0        4        0      257      395      386      185      186
        1        1        1        1        0        0        0        0        4        0      258      356      184      185      386
        1        1        1        1        0        0        0        0        4        0      259      357      183      184      356
        1        1        1        1        0        0        0        0        4        0      260      358      182      183      357
        1        1        1        1        0        0        0        0        4        0      261      359      175      182      358
        1        1        1        1        0        0        0        0        4        0      262      360      181      175      359
        1        1        1        1        0        0        0        0        4        0      263      361      180      181      360
        1        1        1        1        0        0        0        0        4        0      264      362      179      180      361
        1        1        1        1        0        0        0        0        4        0      265      363      178      179      362
        1        1        1        1        0        0        0        0        4        0      266      364      177      178      363
        1        1        1        1        0        0        0        0        4        0      267      400      176      177      364
        1        1        1        1        0        0        0        0        4        0      268      367      172      173      368
        1        1        1        1        0        0        0        0        4        0      269      400      399      165      176
        1        1        1        1        0        0        0        0        4        0      270      399      414      174      165
        1        1        1        1        0        0        0        0        4        0      271      368      173      174      414
        1        1        1        1        0        0        0        0        4        0      272      435      149      150      369
        1        1        1        1        0        0        0        0        4        0      273      422      148      149      435
        1        1        1        1        0        0        0        0        4        0      274      407       83       94      370
        1        1        1        1        0        0        0        0        4        0      275      402      420       85       86
        1        1        1        1        0        0        0        0        4        0      276      420      419       84       85
        1        1        1        1        0        0        0        0        4        0      277      371       59       84      419
        1        1        1        1        0        0        0        0        4        0      278      372      163      164      411
        1        1        1        1        0        0        0        0        4        0      279      411      164      157      396
        1        1        1        1        0        0        0        0        4        0      280      422      421      137      148
        1        1        1        1        0        0        0        0        4        0      281      421      378      146      137
        1        1        1        1        0        0        0        0        4        0      282      375      374      378      379
        1        1        1        1        0        0        0        0        4        0      283      374      145      146      378
        1        1        1        1        0        0        0        0        4        0      284      374      375      144      145
        1        1        1        1        0        0        0        0        4        0      285      379      143      144      375
        1        1        1        1        0        0        0        0        4        0      286      379      426      142      143
        1        1        1        1        0        0        0        0        4        0      287      426      418      141      142
        1        1        1        1        0        0        0        0        4        0      288      376      140      141      418
        1        1        1        1        0        0        0        0        4        0      289      377      139      140      376
        1        1        1        1        0        0        0        0        4        0      290      378       39       40      379
        1        1        1        1        0        0        0        0        4        0      291      421       38       39      378
        1        1        1        1        0        0        0        0        4        0      292      379       40       41      426
        1        1        1        1        0        0        0        0        4        0      293      381       11       12      380
        1        1        1        1        0        0        0        0        4        0      294      380       12       13      390
        1        1        1        1        0        0        0        0        4        0      295      301       10       11      381
        1        1        1        1        0        0        0        0        4        0      296      303       33       34      382
        1        1        1        1        0        0        0        0        4        0      297      382       34       35      392
        1        1        1        1        0        0        0        0        4        0      298      383       32       33      303
        1        1        1        1        0        0        0        0        4        0      299      417       31       32      383
        1        1        1        1        0        0        0        0        4        0      300      384       54       55      391
        1        1        1        1        0        0        0        0        4        0      301      385       53       54      384
        1        1        1        1        0        0        0        0        4        0      302      386       52       53      385
        1        1        1        1        0        0        0        0        4        0      303      395       51       52      386
        1        1        1        1        0        0        0        0        4        0      304      387       48       49      425
        1        1        1        1        0        0        0        0        4        0      305      388       47       48      387
        1        1        1        1        0        0        0        0        4        0      306      425       49       50      416
        1        1        1        1        0        0        0        0        4        0      307      389       46       47      388
        1        1        1        1        0        0        0        0        4        0      308      393       45       46      389
        1        1        1        1        0        0        0        0        4        0      309      390       13       14      408
        1        1        1        1        0        0        0        0        4        0      310      391       55       43      394
        1        1        1        1        0        0        0        0        4        0      311      426       41       42      418
        1        1        1        1        0        0        0        0        4        0      312      392       35       36      424
        1        1        1        1        0        0        0        0        4        0      313      394       43       45      393
        1        1        1        1        0        0        0        0        4        0      314      415       44       51      395
        1        1        1        1        0        0        0        0        4        0      315      396       27       28      411
        1        1        1        1        0        0        0        0        4        0      316      397       26       27      396
        1        1        1        1        0        0        0        0        4        0      317      398       25       26      397
        1        1        1        1        0        0        0        0        4        0      318      412       24       25      398
        1        1        1        1        0        0        0        0        4        0      319      399       21       22      414
        1        1        1        1        0        0        0        0        4        0      320      400       20       21      399
        1        1        1        1        0        0        0        0        4        0      321      401       19       20      400
        1        1        1        1        0        0        0        0        4        0      322      409       18       19      401
        1        1        1        1        0        0        0        0        4        0      323      402        7        8      420
        1        1        1        1        0        0        0        0        4        0      324      403        6        7      402
        1        1        1        1        0        0        0        0        4        0      325      404        5        6      403
        1        1        1        1        0        0        0        0        4        0      326      405        4        5      404
        1        1        1        1        0        0        0        0        4        0      327      406        3        4      405
        1        1        1        1        0        0        0        0        4        0      328      407        1        3      406
        1        1        1        1        0        0        0        0        4        0      329      408       14        1      407
        1        1        1        1        0        0        0        0        4        0      330      410       17       18      409
        1        1        1        1        0        0        0        0        4        0      331      413       23       24      412
        1        1        1        1        0        0        0        0        4        0      332      368       16       23      413
        1        1        1        1        0        0        0        0        4        0      333      414       22       16      368
        1        1        1        1        0        0        0        0        4        0      334      416       50       44      415
        1        1        1        1        0        0        0        0        4        0      335      376       29       31      417
        1        1        1        1        0        0        0        0        4        0      336      418       42       29      376
        1        1        1        1        0        0        0        0        4        0      337      371        9       10      301
        1        1        1        1        0        0        0        0        4        0      338      419        2        9      371
        1        1        1        1        0        0        0        0        4        0      339      420        8        2      419
        1        1        1        1        0        0        0        0        4        0      340      422       37       38      421
        1        1        1        1        0        0        0        0        4        0      341      423       30       37      422
        1        1        1        1        0        0        0        0        4        0      342      424       36       30      423
-1
!Material Id = {4C5368FA-5408-4FF6-81F4-138E53965BEF}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
MP,DENS,1,7850,	! kg m^-3
MP,ALPX,1,1.2e-05,	! C^-1
MP,C,1,434,	! J kg^-1 C^-1
MP,KXX,1,60.5,	! W m^-1 C^-1
MP,RSVX,1,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,1,200000000000,	! Pa
MP,NUXY,1,0.3,
MP,MURX,1,10000,

/wb,mat,end                !  done sending materials
/com,*********** Send Sheet Properties ***********
sectype,1,shell
secdata,1.27e-002
secoff,mid
!************************* Model Summary ********************
!Part 1,	Structural Steel,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,       28
(8i10)
         1         2         3         4         5         6         7         8
         9        10        11        12        13        14        15        16
        17        18        19        20        21        22        23        24
        25        26        27        28
cmsel,s,_FIXEDSU
d,all,all
nsel,all
nsel,all
/com,*********** Define Force Using Surface Effect Elements ***********
local,12,0,0.,0.,0.,-0.,0.,0.
csys,0
et,2,156
keyop,2,5,1   ! No orientation node
eblock,10,,,7
(15i9)
      343        2        2        2       12        7        8
      344        2        2        2       12        6        7
      345        2        2        2       12        5        6
      346        2        2        2       12        4        5
      347        2        2        2       12        3        4
      348        2        2        2       12        1        3
      349        2        2        2       12        8        2
-1
eblock,10,,,7
(15i9)
      350        2        2        2       12       11       12
      351        2        2        2       12       12       13
      352        2        2        2       12       10       11
      353        2        2        2       12       13       14
      354        2        2        2       12       14        1
      355        2        2        2       12        9       10
      356        2        2        2       12        2        9
-1
esel,s,type,,2
keyop,2,2,1                ! Apply load in local coordinate system
keyop,2,7,1                ! Use original area so load is constant in large deformation
esel,all

*DIM,_loadvari26x,TABLE,2,1,1,TIME,
! Time values
_loadvari26x(1,0,1) = 0.
_loadvari26x(2,0,1) = 1.
! Load values
_loadvari26x(1,1,1) = 0.
_loadvari26x(2,1,1) = -2300.39864604175


*DIM,_loadvari26y,TABLE,2,1,1,TIME,
! Time values
_loadvari26y(1,0,1) = 0.
_loadvari26y(2,0,1) = 1.
! Load values
_loadvari26y(1,1,1) = 0.
_loadvari26y(2,1,1) = 5055.82120009177


*DIM,_loadvari26z,TABLE,2,1,1,TIME,
! Time values
_loadvari26z(1,0,1) = 0.
_loadvari26z(2,0,1) = 1.
! Load values
_loadvari26z(1,1,1) = 0.
_loadvari26z(2,1,1) = 0.

/com,*********** Define Force Using Surface Effect Elements ***********
local,13,0,0.,0.,0.,-0.,0.,0.
csys,0
et,3,156
keyop,3,5,1   ! No orientation node
eblock,10,,,7
(15i9)
      357        3        3        3       13       48       49
      358        3        3        3       13       47       48
      359        3        3        3       13       49       50
      360        3        3        3       13       46       47
      361        3        3        3       13       45       46
      362        3        3        3       13       43       45
      363        3        3        3       13       50       44
-1
eblock,10,,,6
(15i9)
      364        3        3        3       13       54       55
      365        3        3        3       13       53       54
      366        3        3        3       13       52       53
      367        3        3        3       13       51       52
      368        3        3        3       13       55       43
      369        3        3        3       13       44       51
-1
esel,s,type,,3
keyop,3,2,1                ! Apply load in local coordinate system
keyop,3,7,1                ! Use original area so load is constant in large deformation
esel,all

*DIM,_loadvari28x,TABLE,2,1,1,TIME,
! Time values
_loadvari28x(1,0,1) = 0.
_loadvari28x(2,0,1) = 1.
! Load values
_loadvari28x(1,1,1) = 0.
_loadvari28x(2,1,1) = 0.


*DIM,_loadvari28y,TABLE,2,1,1,TIME,
! Time values
_loadvari28y(1,0,1) = 0.
_loadvari28y(2,0,1) = 1.
! Load values
_loadvari28y(1,1,1) = 0.
_loadvari28y(2,1,1) = -11317.622674206


*DIM,_loadvari28z,TABLE,2,1,1,TIME,
! Time values
_loadvari28z(1,0,1) = 0.
_loadvari28z(2,0,1) = 1.
! Load values
_loadvari28z(1,1,1) = 0.
_loadvari28z(2,1,1) = 0.

/com,*********** Define Force Using Surface Effect Elements ***********
local,14,0,0.,0.,0.,-0.,0.,0.
csys,0
et,4,156
keyop,4,5,1   ! No orientation node
eblock,10,,,7
(15i9)
      370        4        4        4       14       33       34
      371        4        4        4       14       34       35
      372        4        4        4       14       32       33
      373        4        4        4       14       31       32
      374        4        4        4       14       35       36
      375        4        4        4       14       29       31
      376        4        4        4       14       36       30
-1
eblock,10,,,7
(15i9)
      377        4        4        4       14       39       40
      378        4        4        4       14       38       39
      379        4        4        4       14       40       41
      380        4        4        4       14       41       42
      381        4        4        4       14       42       29
      382        4        4        4       14       37       38
      383        4        4        4       14       30       37
-1
esel,s,type,,4
keyop,4,2,1                ! Apply load in local coordinate system
keyop,4,7,1                ! Use original area so load is constant in large deformation
esel,all

