      658   -2.533045161E-002    2.066718627E-001    0.000000000E+000
      659   -2.530697154E-002    2.002381886E-001    0.000000000E+000
      660   -2.530451958E-002    1.938144497E-001    0.000000000E+000
      661   -2.530596254E-002    1.874250705E-001    0.000000000E+000
      662   -2.530257122E-002    1.809966116E-001    0.000000000E+000
      663   -2.530218652E-002    1.745807061E-001    0.000000000E+000
      664   -2.530209645E-002    1.681687206E-001    0.000000000E+000
      665   -2.530207712E-002    1.617578706E-001    0.000000000E+000
      666   -2.530207517E-002    1.553473376E-001    0.000000000E+000
      667   -2.530207724E-002    1.489368898E-001    0.000000000E+000
      668   -2.530208013E-002    1.425264639E-001    0.000000000E+000
      669   -2.530208315E-002    1.361160434E-001    0.000000000E+000
      670   -2.530208618E-002    1.297056242E-001    0.000000000E+000
      671   -2.530208920E-002    1.232952053E-001    0.000000000E+000
      672   -2.530209222E-002    1.168847864E-001    0.000000000E+000
      673   -2.530209523E-002    1.104743676E-001    0.000000000E+000
      674   -2.530209825E-002    1.040639489E-001    0.000000000E+000
      675   -2.530210293E-002    9.765356372E-002    0.000000000E+000
      676   -2.530022705E-002    9.124638517E-002    0.000000000E+000
      677   -2.529788207E-002    8.482757620E-002    0.000000000E+000
      678   -2.530682310E-002    7.843461098E-002    0.000000000E+000
      679   -2.530168684E-002    7.201595618E-002    0.000000000E+000
      680   -2.530383927E-002    6.563349922E-002    0.000000000E+000
      681   -2.530163747E-002    5.920441875E-002    0.000000000E+000
      682   -2.530204009E-002    5.278667449E-002    0.000000000E+000
      683   -2.530228314E-002    4.637276974E-002    0.000000000E+000
      684   -2.530221255E-002    3.996077134E-002    0.000000000E+000
      685   -2.530216397E-002    3.354970806E-002    0.000000000E+000
      686   -2.530214297E-002    2.713902733E-002    0.000000000E+000
      687   -2.530239508E-002    2.072683875E-002    0.000000000E+000
      688   -2.530180940E-002    1.430487404E-002    0.000000000E+000
      689   -2.530003820E-002    7.901209802E-003    0.000000000E+000
      690   -2.529718953E-002    1.464490588E-003    0.000000000E+000
      691   -2.529806677E-002   -4.957091919E-003    0.000000000E+000
      692   -2.529835769E-002   -1.137228765E-002    0.000000000E+000
      693   -2.529942063E-002   -1.774770673E-002    0.000000000E+000
      694   -2.531254688E-002   -2.413095992E-002    0.000000000E+000
      695   -2.530990821E-002   -3.054317503E-002    0.000000000E+000
      696   -2.534747163E-002   -3.694820729E-002    0.000000000E+000
      697   -2.533039785E-002   -4.327199039E-002    0.000000000E+000
      698   -2.512664781E-002   -4.959868488E-002    0.000000000E+000
      699   -2.502726077E-002   -5.614766330E-002    0.000000000E+000
      700   -2.509035741E-002   -6.256855578E-002    0.000000000E+000
      701   -2.513502850E-002   -6.895384920E-002    0.000000000E+000
      702   -2.509942426E-002   -7.530369960E-002    0.000000000E+000
      703   -2.512238928E-002   -8.170508338E-002    0.000000000E+000
      704   -2.494767069E-002   -8.782741444E-002    0.000000000E+000
      705   -2.456285225E-002   -9.362746206E-002    0.000000000E+000
      706   -2.422879789E-002   -9.906138590E-002    0.000000000E+000
      707   -2.396990782E-002   -1.037981124E-001    0.000000000E+000
      708   -2.398179353E-002   -1.081578063E-001    0.000000000E+000
      709   -2.448098291E-002   -1.158121576E-001    0.000000000E+000
      710   -2.634085192E-002   -1.193018224E-001    0.000000000E+000
      711   -2.771099241E-002   -1.207211036E-001    0.000000000E+000
      712   -3.150422732E-002   -1.226581749E-001    0.000000000E+000
      713   -3.587508388E-002   -1.228877189E-001    0.000000000E+000
      714   -3.901462723E-002   -1.230522687E-001    0.000000000E+000
      715   -4.187972277E-002   -1.211970809E-001    0.000000000E+000
      716   -4.400893651E-002   -1.186231270E-001    0.000000000E+000
      717   -5.891800663E-002   -8.443077331E-002    0.000000000E+000
      718   -5.007640641E-002   -8.872128573E-002    0.000000000E+000
      719   -5.370718702E-002   -8.529946706E-002    0.000000000E+000
      720   -9.157394536E-002   -8.561382872E-002    0.000000000E+000
      721   -6.403785807E-002   -8.434558424E-002    0.000000000E+000
      722   -6.917610418E-002   -8.447482164E-002    0.000000000E+000
      723   -7.422989029E-002   -8.465783482E-002    0.000000000E+000
      724   -7.903499699E-002   -8.482318924E-002    0.000000000E+000
      725   -8.349515884E-002   -8.502276759E-002    0.000000000E+000
      726   -8.757907819E-002   -8.534293891E-002    0.000000000E+000
      727   -9.143091917E-002   -6.339340927E-002    0.000000000E+000
      728   -9.556762455E-002   -8.507095741E-002    0.000000000E+000
      729   -9.867334033E-002   -8.346593891E-002    0.000000000E+000
      730   -1.001228211E-001   -8.081573820E-002    0.000000000E+000
      731   -1.019627967E-001   -7.736010890E-002    0.000000000E+000
      732   -1.024879354E-001   -7.398346730E-002    0.000000000E+000
      733   -1.021945353E-001   -7.064095160E-002    0.000000000E+000
      734   -1.003288694E-001   -6.722032580E-002    0.000000000E+000
      735   -9.890701308E-002   -6.575915083E-002    0.000000000E+000
      736   -9.523025080E-002   -6.385988651E-002    0.000000000E+000
      737   -5.907615785E-002   -6.390993431E-002    0.000000000E+000
      738   -8.745952837E-002   -6.384437407E-002    0.000000000E+000
      739   -8.376183566E-002   -6.329683652E-002    0.000000000E+000
      740   -7.927800617E-002   -6.318154036E-002    0.000000000E+000
      741   -7.455451759E-002   -6.356392749E-002    0.000000000E+000
      742   -6.957901985E-002   -6.394878931E-002    0.000000000E+000
      743   -6.446801315E-002   -6.406515247E-002    0.000000000E+000
      744   -5.386765029E-002   -6.263935100E-002    0.000000000E+000
      745   -4.889495873E-002   -5.946426394E-002    0.000000000E+000
      746   -4.614280201E-002   -5.468031537E-002    0.000000000E+000
      747   -8.498046210E-002   -8.348322872E-002    0.000000000E+000
      748   -8.908249465E-002   -8.407428986E-002    0.000000000E+000
      749   -8.695891574E-002   -8.242075994E-002    0.000000000E+000
      750   -2.694361715E-002    2.447875936E-001    0.000000000E+000
      751   -3.996938197E-002   -1.210133286E-001    0.000000000E+000
      752   -4.184699203E-002   -1.190254652E-001    0.000000000E+000
      753   -3.778999069E-002   -1.213497008E-001    0.000000000E+000
      754   -4.025729995E-002   -7.220991572E-002    0.000000000E+000
      755   -3.973111456E-002   -7.828425082E-002    0.000000000E+000
      756   -4.298199848E-002   -7.547219115E-002    0.000000000E+000
      757   -3.701254380E-002   -7.528327175E-002    0.000000000E+000
      758   -4.037244925E-002   -6.603437779E-002    0.000000000E+000
      759   -3.735751785E-002   -6.914987726E-002    0.000000000E+000
      760   -4.338898129E-002   -6.915979940E-002    0.000000000E+000
      761   -7.690380303E-002   -7.480183296E-002    0.000000000E+000
      762   -7.556710496E-002   -7.314298012E-002    0.000000000E+000
      763   -7.430287229E-002   -7.624675062E-002    0.000000000E+000
      764   -7.222147721E-002   -7.313364802E-002    0.000000000E+000
      765   -7.925277741E-002   -7.344311963E-002    0.000000000E+000
      766   -7.882915196E-002   -7.701302702E-002    0.000000000E+000
      767   -8.074894175E-002   -7.500853721E-002    0.000000000E+000
      768   -3.384980268E-002   -5.989147139E-002    0.000000000E+000
      769   -3.714951400E-002   -6.297445501E-002    0.000000000E+000
      770   -3.413458260E-002   -6.608995449E-002    0.000000000E+000
      771   -3.105379890E-002   -6.287925412E-002    0.000000000E+000
      772   -3.355995690E-002   -5.354563758E-002    0.000000000E+000
      773   -3.641784820E-002   -5.677073341E-002    0.000000000E+000
      774   -3.077161768E-002   -5.652764433E-002    0.000000000E+000
      775   -3.932330814E-002    2.236559622E-001    0.000000000E+000
      776   -4.222585975E-002    2.219636083E-001    0.000000000E+000
      777   -4.319663013E-002    2.268455341E-001    0.000000000E+000
      778   -3.943352133E-002   -8.390398534E-002    0.000000000E+000
      779   -3.661557542E-002   -8.151004394E-002    0.000000000E+000
      780   -4.250711764E-002   -8.124175668E-002    0.000000000E+000
      781   -3.558190628E-002   -1.008069860E-001    0.000000000E+000
      782   -3.201470045E-002   -9.951846213E-002    0.000000000E+000
      783   -3.364308350E-002   -1.017683106E-001    0.000000000E+000
      784   -3.971755953E-002   -5.985371703E-002    0.000000000E+000
      785   -4.368825584E-002   -6.215444109E-002    0.000000000E+000
      786   -3.858726342E-002   -1.025835472E-001    0.000000000E+000
      787   -3.718244884E-002   -1.029820664E-001    0.000000000E+000
      788   -7.791607934E-002   -7.178426679E-002    0.000000000E+000
      789   -7.545608757E-002   -7.057252237E-002    0.000000000E+000
      790   -7.910710923E-002   -6.997541063E-002    0.000000000E+000
      791   -8.140509853E-002   -7.107557791E-002    0.000000000E+000
      792   -3.662150296E-002   -8.767445623E-002    0.000000000E+000
      793   -3.069554997E-002    2.244819714E-001    0.000000000E+000
      794   -2.821994063E-002    2.269344392E-001    0.000000000E+000
      795   -3.372737185E-002    2.230108628E-001    0.000000000E+000
      796   -3.685799132E-002    2.210016335E-001    0.000000000E+000
      797   -3.124131632E-002    2.214285231E-001    0.000000000E+000
      798   -2.861954772E-002    2.233274056E-001    0.000000000E+000
      799   -3.193005639E-002    2.178376856E-001    0.000000000E+000
      800   -3.437193579E-002    2.194192939E-001    0.000000000E+000
      801   -2.916546231E-002    2.191964882E-001    0.000000000E+000
      802   -3.448889772E-002    2.152218832E-001    0.000000000E+000
      803   -3.045307069E-002    2.142957300E-001    0.000000000E+000
      804   -3.595528915E-002   -5.051762822E-002    0.000000000E+000
      805   -3.450664575E-002   -4.716439077E-002    0.000000000E+000
      806   -3.080024351E-002   -4.998964077E-002    0.000000000E+000
      807   -4.888592762E-002   -7.605900060E-002    0.000000000E+000
      808   -4.611367982E-002   -7.242207482E-002    0.000000000E+000
      809   -4.575800156E-002   -7.842969702E-002    0.000000000E+000
      810   -5.473336835E-002   -7.659349731E-002    0.000000000E+000
      811   -5.184455401E-002   -7.356893954E-002    0.000000000E+000
      812   -5.194913984E-002   -7.969452526E-002    0.000000000E+000
      813   -6.056417955E-002   -7.678443932E-002    0.000000000E+000
      814   -5.773858288E-002   -7.406211316E-002    0.000000000E+000
      815   -5.797652261E-002   -7.936384653E-002    0.000000000E+000
      816   -6.611775781E-002   -7.697190723E-002    0.000000000E+000
      817   -6.356142476E-002   -7.427059061E-002    0.000000000E+000
      818   -6.357509463E-002   -7.931447256E-002    0.000000000E+000
      819   -7.126126452E-002   -7.760019441E-002    0.000000000E+000
      820   -6.882470055E-002   -7.959536278E-002    0.000000000E+000
      821   -6.917986944E-002   -7.448709182E-002    0.000000000E+000
      822   -7.622822122E-002   -7.845794468E-002    0.000000000E+000
      823   -7.384797033E-002   -8.025501032E-002    0.000000000E+000
      824   -7.863806635E-002   -8.080148064E-002    0.000000000E+000
      825   -8.087532051E-002   -7.893152105E-002    0.000000000E+000
      826   -3.411276170E-002   -7.222323329E-002    0.000000000E+000
      827   -3.116416534E-002   -6.910622196E-002    0.000000000E+000
      828   -3.389700466E-002   -7.850906487E-002    0.000000000E+000
      829   -3.104104484E-002   -7.532158538E-002    0.000000000E+000
      830   -3.380355705E-002   -8.528051482E-002    0.000000000E+000
      831   -3.093576907E-002   -8.171719635E-002    0.000000000E+000
      832   -3.259929411E-002   -9.142069743E-002    0.000000000E+000
      833   -3.079584366E-002   -8.821457305E-002    0.000000000E+000
      834   -3.075897910E-002   -9.652296748E-002    0.000000000E+000
      835   -2.917196911E-002   -9.360154007E-002    0.000000000E+000
      836   -2.823665585E-002   -9.882827523E-002    0.000000000E+000
      837   -2.979484589E-002   -1.018522694E-001    0.000000000E+000
      838   -3.697273920E-002   -4.733845222E-002    0.000000000E+000
      839   -3.881318045E-002   -5.374272405E-002    0.000000000E+000
      840   -4.048130573E-002   -5.002640163E-002    0.000000000E+000
      841   -3.523169918E-002   -4.075954319E-002    0.000000000E+000
      842   -3.202144361E-002   -4.369681597E-002    0.000000000E+000
      843   -3.860455342E-002   -4.380435021E-002    0.000000000E+000
      844   -3.488758210E-002   -3.439490533E-002    0.000000000E+000
      845   -3.174612077E-002   -3.736040697E-002    0.000000000E+000
      846   -3.811969857E-002   -3.771156919E-002    0.000000000E+000
      847   -3.483158042E-002   -2.808622063E-002    0.000000000E+000
      848   -3.165683689E-002   -3.102945412E-002    0.000000000E+000
      849   -3.802490547E-002   -3.146394990E-002    0.000000000E+000
      850   -3.482214194E-002   -2.176870170E-002    0.000000000E+000
      851   -3.165519434E-002   -2.466056627E-002    0.000000000E+000
      852   -3.800842080E-002   -2.514531985E-002    0.000000000E+000
      853   -3.480067327E-002   -1.549375142E-002    0.000000000E+000
      854   -3.163691082E-002   -1.834255826E-002    0.000000000E+000
      855   -3.799521831E-002   -1.882539602E-002    0.000000000E+000
      856   -3.478252348E-002   -9.179204650E-003    0.000000000E+000
      857   -3.161953648E-002   -1.205303508E-002    0.000000000E+000
      858   -3.797146446E-002   -1.254958051E-002    0.000000000E+000
      859   -3.477871889E-002   -2.801305283E-003    0.000000000E+000
      860   -3.161740717E-002   -5.663488039E-003    0.000000000E+000
      861   -3.796783195E-002   -6.190554082E-003    0.000000000E+000
      862   -3.478197534E-002    3.545735788E-003    0.000000000E+000
      863   -3.161456373E-002    7.355511550E-004    0.000000000E+000
      864   -3.796769064E-002    1.621624919E-004    0.000000000E+000
      865   -3.478986612E-002    9.890553300E-003    0.000000000E+000
      866   -3.162263506E-002    7.115763388E-003    0.000000000E+000
      867   -3.797442991E-002    6.510599811E-003    0.000000000E+000
      868   -3.479557856E-002    1.626930679E-002    0.000000000E+000
      869   -3.162707438E-002    1.349466075E-002    0.000000000E+000
      870   -3.797668374E-002    1.286242788E-002    0.000000000E+000
      871   -3.480477275E-002    2.271552008E-002    0.000000000E+000
      872   -3.163070439E-002    1.989405446E-002    0.000000000E+000
      873   -3.798134248E-002    1.922531272E-002    0.000000000E+000
      874   -3.481112827E-002    2.918323820E-002    0.000000000E+000
      875   -3.163660213E-002    2.634893596E-002    0.000000000E+000
      876   -3.798415825E-002    2.568788286E-002    0.000000000E+000
      877   -3.481157140E-002    3.557702506E-002    0.000000000E+000
      878   -3.163682880E-002    3.275855053E-002    0.000000000E+000
      879   -3.798396512E-002    3.207489741E-002    0.000000000E+000
      880   -3.480864238E-002    4.193577993E-002    0.000000000E+000
      881   -3.163711484E-002    3.913837547E-002    0.000000000E+000
      882   -3.798974139E-002    3.843808192E-002    0.000000000E+000
      883   -3.480764046E-002    4.827834952E-002    0.000000000E+000
      884   -3.163401896E-002    4.551427571E-002    0.000000000E+000
      885   -3.798680113E-002    4.478712990E-002    0.000000000E+000
      886   -3.480737856E-002    5.460826755E-002    0.000000000E+000
      887   -3.163594045E-002    5.188075684E-002    0.000000000E+000
      888   -3.799208336E-002    5.112577308E-002    0.000000000E+000
      889   -3.480091588E-002    6.093863382E-002    0.000000000E+000
      890   -3.163311139E-002    5.824975138E-002    0.000000000E+000
      891   -3.798884647E-002    5.745609834E-002    0.000000000E+000
      892   -3.479500395E-002    6.727263163E-002    0.000000000E+000
      893   -3.163127695E-002    6.463185648E-002    0.000000000E+000
      894   -3.798301467E-002    6.378134697E-002    0.000000000E+000
      895   -3.479229158E-002    7.359746605E-002    0.000000000E+000
      896   -3.162724883E-002    7.096919526E-002    0.000000000E+000
      897   -3.798062769E-002    7.010121197E-002    0.000000000E+000
      898   -3.478626637E-002    7.992286304E-002    0.000000000E+000
      899   -3.163154841E-002    7.733171128E-002    0.000000000E+000
      900   -3.797868824E-002    7.644439571E-002    0.000000000E+000
      901   -3.479014323E-002    8.625680317E-002    0.000000000E+000
      902   -3.161741885E-002    8.368012091E-002    0.000000000E+000
      903   -3.797263296E-002    8.276849782E-002    0.000000000E+000
      904   -3.479900497E-002    9.260198609E-002    0.000000000E+000
      905   -3.162882922E-002    9.005133424E-002    0.000000000E+000
      906   -3.798254585E-002    8.909511029E-002    0.000000000E+000
      907   -3.479879643E-002    9.896178186E-002    0.000000000E+000
      908   -3.163050145E-002    9.642519998E-002    0.000000000E+000
      909   -3.798257855E-002    9.543914345E-002    0.000000000E+000
      910   -3.479878666E-002    1.053219077E-001    0.000000000E+000
      911   -3.163049188E-002    1.028026023E-001    0.000000000E+000
      912   -3.798252592E-002    1.017897381E-001    0.000000000E+000
      913   -3.479877689E-002    1.116820337E-001    0.000000000E+000
      914   -3.163048398E-002    1.091800384E-001    0.000000000E+000
      915   -3.798251869E-002    1.081406493E-001    0.000000000E+000
      916   -3.479876712E-002    1.180421599E-001    0.000000000E+000
      917   -3.163047608E-002    1.155574745E-001    0.000000000E+000
      918   -3.798251165E-002    1.144915758E-001    0.000000000E+000
      919   -3.479875736E-002    1.244022861E-001    0.000000000E+000
      920   -3.163046818E-002    1.219349108E-001    0.000000000E+000
      921   -3.798250462E-002    1.208425052E-001    0.000000000E+000
      922   -3.479874762E-002    1.307624123E-001    0.000000000E+000
      923   -3.163046028E-002    1.283123472E-001    0.000000000E+000
      924   -3.798249761E-002    1.271934462E-001    0.000000000E+000
      925   -3.479873795E-002    1.371225380E-001    0.000000000E+000
      926   -3.163045239E-002    1.346897838E-001    0.000000000E+000
      927   -3.798249067E-002    1.335444328E-001    0.000000000E+000
      928   -3.480551584E-002    1.436140561E-001    0.000000000E+000
      929   -3.163044456E-002    1.410672213E-001    0.000000000E+000
      930   -3.798248399E-002    1.398956004E-001    0.000000000E+000
      931   -3.480897915E-002    1.501610357E-001    0.000000000E+000
      932   -3.163722436E-002    1.475760568E-001    0.000000000E+000
      933   -3.798926406E-002    1.464113859E-001    0.000000000E+000
      934   -3.480536559E-002    1.565822325E-001    0.000000000E+000
      935   -3.163390291E-002    1.540089833E-001    0.000000000E+000
      936   -3.797862364E-002    1.528383252E-001    0.000000000E+000
      937   -3.480659047E-002    1.629784381E-001    0.000000000E+000
      938   -3.163361069E-002    1.603921429E-001    0.000000000E+000
      939   -3.797600960E-002    1.592090972E-001    0.000000000E+000
      940   -3.480795032E-002    1.693670373E-001    0.000000000E+000
      941   -3.163514907E-002    1.668004805E-001    0.000000000E+000
      942   -3.798487337E-002    1.656136343E-001    0.000000000E+000
      943   -3.480956690E-002    1.757134735E-001    0.000000000E+000
      944   -3.163507994E-002    1.731774863E-001    0.000000000E+000
      945   -3.798681769E-002    1.719725922E-001    0.000000000E+000
      946   -3.481439942E-002    1.820244695E-001    0.000000000E+000
      947   -3.163724042E-002    1.795487164E-001    0.000000000E+000
      948   -3.799281105E-002    1.783053712E-001    0.000000000E+000
      949   -3.481365780E-002    1.883136364E-001    0.000000000E+000
      950   -3.164368848E-002    1.859067554E-001    0.000000000E+000
      951   -3.799618136E-002    1.845973432E-001    0.000000000E+000
      952   -3.481361594E-002    1.945223139E-001    0.000000000E+000
      953   -3.163844717E-002    1.922296299E-001    0.000000000E+000
      954   -3.799947288E-002    1.908787179E-001    0.000000000E+000
      955   -3.482368139E-002    2.007547171E-001    0.000000000E+000
      956   -3.164465561E-002    1.985024597E-001    0.000000000E+000
      957   -3.799871520E-002    1.970370227E-001    0.000000000E+000
      958   -3.513375715E-002    2.066834128E-001    0.000000000E+000
      959   -3.167444465E-002    2.048933547E-001    0.000000000E+000
      960   -3.805876896E-002    2.032504181E-001    0.000000000E+000
      961   -3.606136454E-002    2.119662501E-001    0.000000000E+000
      962   -3.854649298E-002    2.089416964E-001    0.000000000E+000
      963   -3.202553751E-002    2.110400969E-001    0.000000000E+000
      964   -3.693077712E-002    2.168034914E-001    0.000000000E+000
      965   -3.940959212E-002    2.142779010E-001    0.000000000E+000
      966   -3.976054293E-002    2.193092796E-001    0.000000000E+000
      967   -3.975356847E-002   -1.048189211E-001    0.000000000E+000
      968   -4.160683811E-002   -5.626840780E-002    0.000000000E+000
      969   -4.907230621E-002   -6.993201377E-002    0.000000000E+000
      970   -4.670478788E-002   -6.527986270E-002    0.000000000E+000
      971   -5.484976855E-002   -7.103755540E-002    0.000000000E+000
      972   -5.246558450E-002   -6.776117744E-002    0.000000000E+000
      973   -6.073582810E-002   -7.154826446E-002    0.000000000E+000
      974   -5.821422044E-002   -6.885649644E-002    0.000000000E+000
      975   -6.390878566E-002   -6.918437696E-002    0.000000000E+000
      976   -6.662353639E-002   -7.178577520E-002    0.000000000E+000
      977   -7.664711746E-002   -6.876366621E-002    0.000000000E+000
      978   -7.438029970E-002   -6.746056706E-002    0.000000000E+000
      979   -7.211045982E-002   -7.056319027E-002    0.000000000E+000
      980   -7.871582934E-002   -6.656608916E-002    0.000000000E+000
      981   -8.027134930E-002   -6.804854880E-002    0.000000000E+000
      982   -2.809244848E-002   -7.220457405E-002    0.000000000E+000
      983   -2.807980926E-002   -7.852971686E-002    0.000000000E+000
      984   -2.808338164E-002   -6.589552159E-002    0.000000000E+000
      985   -2.797561390E-002   -5.951542705E-002    0.000000000E+000
      986   -2.801190430E-002   -5.297164752E-002    0.000000000E+000
      987   -2.831504137E-002   -4.652206597E-002    0.000000000E+000
      988   -2.853586520E-002   -4.029767975E-002    0.000000000E+000
      989   -2.851537556E-002   -3.399495576E-002    0.000000000E+000
      990   -2.848045081E-002   -2.760379976E-002    0.000000000E+000
      991   -2.846996323E-002   -2.123442283E-002    0.000000000E+000
      992   -2.845577403E-002   -1.490184192E-002    0.000000000E+000
      993   -2.845442017E-002   -8.537318471E-003    0.000000000E+000
      994   -2.845325202E-002   -2.126631601E-003    0.000000000E+000
      995   -2.845522345E-002    4.305578754E-003    0.000000000E+000
      996   -2.845984332E-002    1.071987084E-002    0.000000000E+000
      997   -2.846220020E-002    1.711940842E-002    0.000000000E+000
      998   -2.846253376E-002    2.352747034E-002    0.000000000E+000
      999   -2.846230266E-002    2.992424829E-002    0.000000000E+000
     1000   -2.846237224E-002    3.631990094E-002    0.000000000E+000
     1001   -2.846249142E-002    4.271687125E-002    0.000000000E+000
     1002   -2.846231895E-002    4.911668303E-002    0.000000000E+000
     1003   -2.846167328E-002    5.552224067E-002    0.000000000E+000
     1004   -2.846347245E-002    6.194297404E-002    0.000000000E+000
     1005   -2.846352182E-002    6.832842011E-002    0.000000000E+000
     1006   -2.846650566E-002    7.470344049E-002    0.000000000E+000
     1007   -2.846270090E-002    8.108896914E-002    0.000000000E+000
     1008   -2.845610485E-002    8.747465198E-002    0.000000000E+000
     1009   -2.846032571E-002    9.387454813E-002    0.000000000E+000
     1010   -2.846219690E-002    1.002660205E-001    0.000000000E+000
     1011   -2.846218920E-002    1.066607330E-001    0.000000000E+000
     1012   -2.846218317E-002    1.130554792E-001    0.000000000E+000
     1013   -2.846217714E-002    1.194502254E-001    0.000000000E+000
     1014   -2.846217110E-002    1.258449718E-001    0.000000000E+000
     1015   -2.846216505E-002    1.322397187E-001    0.000000000E+000
     1016   -2.846215900E-002    1.386344670E-001    0.000000000E+000
     1017   -2.846215308E-002    1.450292220E-001    0.000000000E+000
     1018   -2.846214812E-002    1.514240044E-001    0.000000000E+000
     1019   -2.846214800E-002    1.578188938E-001    0.000000000E+000
     1020   -2.846216929E-002    1.642141854E-001    0.000000000E+000
     1021   -2.846227869E-002    1.706109295E-001    0.000000000E+000
     1022   -2.846275346E-002    1.770127292E-001    0.000000000E+000
     1023   -2.846652948E-002    1.834310023E-001    0.000000000E+000
     1024   -2.846847784E-002    1.898227489E-001    0.000000000E+000
     1025   -2.846948684E-002    1.962097756E-001    0.000000000E+000
     1026   -2.849541887E-002    2.026410973E-001    0.000000000E+000
     1027   -2.792805569E-002   -8.465125458E-002    0.000000000E+000
     1028   -2.856622502E-002    2.092500389E-001    0.000000000E+000
     1029   -4.118457214E-002    1.933934267E-001    0.000000000E+000
     1030   -4.123380277E-002    1.995327237E-001    0.000000000E+000
     1031   -4.118199643E-002    1.871624248E-001    0.000000000E+000
     1032   -4.117459299E-002    1.808782449E-001    0.000000000E+000
     1033   -4.117006184E-002    1.745644900E-001    0.000000000E+000
     1034   -4.116374073E-002    1.682191892E-001    0.000000000E+000
     1035   -4.147150479E-002    2.055087017E-001    0.000000000E+000
     1036   -4.115429249E-002    1.618442934E-001    0.000000000E+000
     1037   -4.114926764E-002    1.554651900E-001    0.000000000E+000
     1038   -4.115890855E-002    1.490886754E-001    0.000000000E+000
     1039   -4.116623221E-002    1.426929302E-001    0.000000000E+000
     1040   -4.116623671E-002    1.363174951E-001    0.000000000E+000
     1041   -4.116624066E-002    1.299754667E-001    0.000000000E+000
     1042   -4.116624486E-002    1.236336653E-001    0.000000000E+000
     1043   -4.116624915E-002    1.172919211E-001    0.000000000E+000
     1044   -4.116625345E-002    1.109501914E-001    0.000000000E+000
     1045   -4.116625795E-002    1.046084797E-001    0.000000000E+000
     1046   -4.116630803E-002    9.826709965E-002    0.000000000E+000
     1047   -4.116611943E-002    9.193226765E-002    0.000000000E+000
     1048   -4.116503558E-002    8.560680493E-002    0.000000000E+000
     1049   -4.116505483E-002    7.929003048E-002    0.000000000E+000
     1050   -4.116702435E-002    7.294814163E-002    0.000000000E+000
     1051   -4.116863841E-002    6.660992731E-002    0.000000000E+000
     1052   -4.117094526E-002    6.029881149E-002    0.000000000E+000
     1053   -4.117355127E-002    5.397360387E-002    0.000000000E+000
     1054   -4.117124403E-002    4.763455346E-002    0.000000000E+000
     1055   -4.116790015E-002    4.128943189E-002    0.000000000E+000
     1056   -4.116213512E-002    3.493595427E-002    0.000000000E+000
     1057   -4.115699510E-002    2.857954207E-002    0.000000000E+000
     1058   -4.116072798E-002    2.219767550E-002    0.000000000E+000
     1059   -4.116244766E-002    1.581843381E-002    0.000000000E+000
     1060   -4.116124753E-002    9.482474393E-003    0.000000000E+000
     1061   -4.116014520E-002    3.127026514E-003    0.000000000E+000
     1062   -4.115680370E-002   -3.227086307E-003    0.000000000E+000
     1063   -4.115677293E-002   -9.560929944E-003    0.000000000E+000
     1064   -4.116600950E-002   -1.588122511E-002    0.000000000E+000
     1065   -4.118149718E-002   -2.220201417E-002    0.000000000E+000
     1066   -4.120174585E-002   -2.852304912E-002    0.000000000E+000
     1067   -4.125702194E-002   -3.478061376E-002    0.000000000E+000
     1068   -4.189472055E-002    2.112533472E-001    0.000000000E+000
     1069   -4.149255281E-002   -4.075637621E-002    0.000000000E+000
     1070   -2.736851866E-002   -9.039541569E-002    0.000000000E+000
     1071   -2.768847661E-002    2.156545326E-001    0.000000000E+000
     1072   -4.223935793E-002    2.167836892E-001    0.000000000E+000
     1073   -2.664964586E-002   -9.590684781E-002    0.000000000E+000
     1074   -2.654369371E-002    2.210953708E-001    0.000000000E+000
     1075   -4.882121378E-002   -8.206522168E-002    0.000000000E+000
     1076   -7.141140636E-002   -8.225017868E-002    0.000000000E+000
     1077   -7.625781546E-002   -8.259854628E-002    0.000000000E+000
     1078   -6.628203736E-002   -8.193792810E-002    0.000000000E+000
     1079   -6.098743769E-002   -8.189387977E-002    0.000000000E+000
     1080   -5.583003640E-002   -6.558011847E-002    0.000000000E+000
     1081   -5.009806617E-002   -6.310902636E-002    0.000000000E+000
     1082   -6.138717801E-002   -6.649260894E-002    0.000000000E+000
     1083   -6.668698957E-002   -6.653146394E-002    0.000000000E+000
     1084   -7.167158018E-002   -6.603023896E-002    0.000000000E+000
     1085   -6.940174030E-002   -6.913286218E-002    0.000000000E+000
     1086   -7.644901158E-002   -6.526299001E-002    0.000000000E+000
     1087   -2.605670143E-002   -1.010019360E-001    0.000000000E+000
     1088   -4.557753442E-002   -5.856913185E-002    0.000000000E+000
     1089   -8.076392393E-002   -8.296347905E-002    0.000000000E+000
     1090   -8.103091645E-002   -6.499589904E-002    0.000000000E+000
     1091   -5.519229411E-002   -8.246487449E-002    0.000000000E+000
     1092   -4.211311996E-002   -4.649229962E-002    0.000000000E+000
     1093   -4.327496339E-002   -5.255208537E-002    0.000000000E+000
     1094   -9.624541810E-002   -8.335884267E-002    0.000000000E+000
     1095   -9.760114226E-002   -8.158318349E-002    0.000000000E+000
     1096   -4.485269738E-002    2.311253356E-001    0.000000000E+000
     1097   -2.761489147E-002   -1.040259302E-001    0.000000000E+000
     1098   -2.580969707E-002   -1.056566972E-001    0.000000000E+000
