      425   -3.716237765E+000   -2.596066781E+000    0.000000000E+000
      426   -1.471189539E+000    9.675335059E+000    0.000000000E+000
      427   -1.467209116E+000   -4.103022786E+000    0.000000000E+000
      428   -1.158051024E+000   -4.111934472E+000    0.000000000E+000
      429   -3.407700623E+000   -2.619212000E+000    0.000000000E+000
      430   -3.862633722E+000   -2.664931972E+000    0.000000000E+000
      431   -1.168540313E+000    9.111573350E+000    0.000000000E+000
      432   -3.432029068E+000   -3.183589070E+000    0.000000000E+000
      433   -1.124026266E+000   -4.675277350E+000    0.000000000E+000
      434   -1.576740727E+000   -4.170530968E+000    0.000000000E+000
      435   -1.586227343E+000    9.607018251E+000    0.000000000E+000
      436   -1.043676801E+000   -4.271002372E+000    0.000000000E+000
      437   -1.028482509E+000   -4.415836544E+000    0.000000000E+000
      438   -1.053915446E+000   -4.539187229E+000    0.000000000E+000
      439   -3.847481684E+000   -3.166319310E+000    0.000000000E+000
      440   -3.927032448E+000   -3.035629393E+000    0.000000000E+000
      441   -3.948328871E+000   -2.916931612E+000    0.000000000E+000
      442   -3.933864910E+000   -2.799845007E+000    0.000000000E+000
      443   -1.595920668E+000    9.125052792E+000    0.000000000E+000
      444   -1.673488370E+000    9.235246390E+000    0.000000000E+000
      445   -1.713582471E+000    9.379917052E+000    0.000000000E+000
      446   -1.662782832E+000    9.505309456E+000    0.000000000E+000
      447   -1.605439512E+000   -4.670009410E+000    0.000000000E+000
      448   -1.677658884E+000   -4.539577890E+000    0.000000000E+000
      449   -1.707304697E+000   -4.417139257E+000    0.000000000E+000
      450   -1.688321401E+000   -4.269666330E+000    0.000000000E+000
      451   -1.182345170E+000    9.650620382E+000    0.000000000E+000
      452   -1.059614702E+000    9.514131522E+000    0.000000000E+000
      453   -1.024904890E+000    9.356273391E+000    0.000000000E+000
      454   -1.048375436E+000    9.194667260E+000    0.000000000E+000
      455   -3.300049809E+000   -2.781494166E+000    0.000000000E+000
      456   -3.280927347E+000   -2.934941760E+000    0.000000000E+000
      457   -3.295489388E+000   -3.084904116E+000    0.000000000E+000
      458   -2.743466691E+000   -2.827518079E+000    0.000000000E+000
      459   -1.728072002E+000   -4.062077546E+000    0.000000000E+000
      460   -3.230402248E+000   -2.676046500E+000    0.000000000E+000
      461   -1.616404197E+000    9.308090270E+000    0.000000000E+000
      462   -1.617130221E+000    9.407176434E+000    0.000000000E+000
      463   -1.667657462E+000    9.369673530E+000    0.000000000E+000
      464   -1.126223379E+000    9.312260574E+000    0.000000000E+000
      465   -1.127076248E+000    9.410843772E+000    0.000000000E+000
      466   -1.073318671E+000    9.357851700E+000    0.000000000E+000
      467   -1.573234589E+000    9.211458011E+000    0.000000000E+000
      468   -1.637063842E+000    9.247084519E+000    0.000000000E+000
      469   -1.487039114E+000    9.137610824E+000    0.000000000E+000
      470   -1.566009948E+000    9.148055894E+000    0.000000000E+000
      471   -1.370241461E+000    9.109434465E+000    0.000000000E+000
      472   -1.452069828E+000    9.078555330E+000    0.000000000E+000
      473   -1.252353791E+000    9.139775532E+000    0.000000000E+000
      474   -1.303041271E+000    9.071191167E+000    0.000000000E+000
      475   -1.165949366E+000    9.217469092E+000    0.000000000E+000
      476   -1.185627365E+000    9.143397036E+000    0.000000000E+000
      477   -1.093955663E+000    9.230721539E+000    0.000000000E+000
      478   -1.171655902E+000    9.509323326E+000    0.000000000E+000
      479   -1.101250576E+000    9.487103709E+000    0.000000000E+000
      480   -1.262396972E+000    9.584252810E+000    0.000000000E+000
      481   -1.196615470E+000    9.600717865E+000    0.000000000E+000
      482   -1.381901341E+000    9.609222671E+000    0.000000000E+000
      483   -1.324931764E+000    9.644540431E+000    0.000000000E+000
      484   -1.496628521E+000    9.575995051E+000    0.000000000E+000
      485   -1.456933836E+000    9.637243155E+000    0.000000000E+000
      486   -1.578319066E+000    9.500219599E+000    0.000000000E+000
      487   -1.564958965E+000    9.573958031E+000    0.000000000E+000
      488   -1.633136778E+000    9.479242220E+000    0.000000000E+000
      489   -1.616424160E+000   -4.471342044E+000    0.000000000E+000
      490   -1.617158313E+000   -4.372496075E+000    0.000000000E+000
      491   -1.664518575E+000   -4.418618409E+000    0.000000000E+000
      492   -1.126352861E+000   -4.467937521E+000    0.000000000E+000
      493   -1.127172185E+000   -4.368229240E+000    0.000000000E+000
      494   -1.075107480E+000   -4.417967052E+000    0.000000000E+000
      495   -1.572988176E+000   -4.568404395E+000    0.000000000E+000
      496   -1.639188193E+000   -4.530002257E+000    0.000000000E+000
      497   -1.485631094E+000   -4.642643063E+000    0.000000000E+000
      498   -1.570381901E+000   -4.639575658E+000    0.000000000E+000
      499   -1.368008396E+000   -4.670069733E+000    0.000000000E+000
      500   -1.436183499E+000   -4.714305478E+000    0.000000000E+000
      501   -1.250777106E+000   -4.638887797E+000    0.000000000E+000
      502   -1.289227060E+000   -4.705959794E+000    0.000000000E+000
      503   -1.165976688E+000   -4.562098040E+000    0.000000000E+000
      504   -1.162902926E+000   -4.639361040E+000    0.000000000E+000
      505   -1.096980589E+000   -4.526603222E+000    0.000000000E+000
      506   -1.172445543E+000   -4.269156247E+000    0.000000000E+000
      507   -1.093469439E+000   -4.294802016E+000    0.000000000E+000
      508   -1.263761686E+000   -4.194616062E+000    0.000000000E+000
      509   -1.185118782E+000   -4.169780507E+000    0.000000000E+000
      510   -1.382810745E+000   -4.170343619E+000    0.000000000E+000
      511   -1.325141651E+000   -4.130703066E+000    0.000000000E+000
      512   -1.496864861E+000   -4.203668966E+000    0.000000000E+000
      513   -1.455175666E+000   -4.141768468E+000    0.000000000E+000
      514   -1.578419617E+000   -4.279455539E+000    0.000000000E+000
      515   -1.560238047E+000   -4.204601577E+000    0.000000000E+000
      516   -1.645961361E+000   -4.298146386E+000    0.000000000E+000
      517   -3.866781037E+000   -2.970079511E+000    0.000000000E+000
      518   -3.867116207E+000   -2.872751456E+000    0.000000000E+000
      519   -3.910030661E+000   -2.918750806E+000    0.000000000E+000
      520   -3.376026982E+000   -2.966703043E+000    0.000000000E+000
      521   -3.376952284E+000   -2.869749850E+000    0.000000000E+000
      522   -3.326329900E+000   -2.927755880E+000    0.000000000E+000
      523   -3.824404999E+000   -3.066935419E+000    0.000000000E+000
      524   -3.889574385E+000   -3.026636452E+000    0.000000000E+000
      525   -3.735841742E+000   -3.143007557E+000    0.000000000E+000
      526   -3.816878641E+000   -3.137553138E+000    0.000000000E+000
      527   -3.617402772E+000   -3.170532406E+000    0.000000000E+000
      528   -3.691951200E+000   -3.196801691E+000    0.000000000E+000
      529   -3.500091444E+000   -3.138979793E+000    0.000000000E+000
      530   -3.562104861E+000   -3.196279446E+000    0.000000000E+000
      531   -3.414672469E+000   -3.060662819E+000    0.000000000E+000
      532   -3.441485602E+000   -3.143363205E+000    0.000000000E+000
      533   -3.342125668E+000   -3.048082572E+000    0.000000000E+000
      534   -3.421002180E+000   -2.771552966E+000    0.000000000E+000
      535   -3.346225335E+000   -2.801264964E+000    0.000000000E+000
      536   -3.510145947E+000   -2.696856084E+000    0.000000000E+000
      537   -3.433921575E+000   -2.674511864E+000    0.000000000E+000
      538   -3.626193076E+000   -2.670609902E+000    0.000000000E+000
      539   -3.570235044E+000   -2.633091578E+000    0.000000000E+000
      540   -3.740296204E+000   -2.700474590E+000    0.000000000E+000
      541   -3.700906876E+000   -2.637463445E+000    0.000000000E+000
      542   -3.826250211E+000   -2.776793016E+000    0.000000000E+000
      543   -3.825541555E+000   -2.699603812E+000    0.000000000E+000
      544   -3.893650239E+000   -2.813266901E+000    0.000000000E+000
      545   -1.871732453E+000   -1.846868569E+000    0.000000000E+000
      546   -1.879018719E+000   -2.030792766E+000    0.000000000E+000
      547   -1.780791435E+000   -1.950586842E+000    0.000000000E+000
      548   -1.871732453E+000    9.288383334E+000    0.000000000E+000
      549   -1.866371813E+000    9.432472763E+000    0.000000000E+000
      550   -1.831961786E+000    9.341980683E+000    0.000000000E+000
      551   -1.871732453E+000   -1.626841838E+000    0.000000000E+000
      552   -1.756437310E+000   -1.731534079E+000    0.000000000E+000
      553   -1.871732453E+000   -1.383909015E+000    0.000000000E+000
      554   -1.748860214E+000   -1.499889500E+000    0.000000000E+000
      555   -1.871732453E+000   -1.135195300E+000    0.000000000E+000
      556   -1.747164441E+000   -1.253335017E+000    0.000000000E+000
      557   -1.871732453E+000   -8.861010078E-001    0.000000000E+000
      558   -1.746683990E+000   -1.004814973E+000    0.000000000E+000
      559   -1.871732453E+000   -6.370067154E-001    0.000000000E+000
      560   -1.746280852E+000   -7.579882805E-001    0.000000000E+000
      561   -1.871732453E+000   -3.879124230E-001    0.000000000E+000
      562   -1.746188814E+000   -5.085417000E-001    0.000000000E+000
      563   -1.871732453E+000   -1.388181306E-001    0.000000000E+000
      564   -1.746124891E+000   -2.591251363E-001    0.000000000E+000
      565   -1.871732453E+000    1.102761619E-001    0.000000000E+000
      566   -1.745907110E+000   -1.427098435E-002    0.000000000E+000
      567   -1.871732453E+000    3.593704543E-001    0.000000000E+000
      568   -1.745907110E+000    2.348233081E-001    0.000000000E+000
      569   -1.871732453E+000    6.084647467E-001    0.000000000E+000
      570   -1.745907110E+000    4.839176005E-001    0.000000000E+000
      571   -1.871732453E+000    8.575590392E-001    0.000000000E+000
      572   -1.745907110E+000    7.330118929E-001    0.000000000E+000
      573   -1.871732453E+000    1.106653332E+000    0.000000000E+000
      574   -1.745907110E+000    9.821061854E-001    0.000000000E+000
      575   -1.871732453E+000    1.355747624E+000    0.000000000E+000
      576   -1.745907110E+000    1.231200478E+000    0.000000000E+000
      577   -1.871732453E+000    1.604841916E+000    0.000000000E+000
      578   -1.745907110E+000    1.480294770E+000    0.000000000E+000
      579   -1.871732453E+000    1.853936209E+000    0.000000000E+000
      580   -1.745907110E+000    1.729389063E+000    0.000000000E+000
      581   -1.871732453E+000    2.103030501E+000    0.000000000E+000
      582   -1.746141837E+000    1.985254361E+000    0.000000000E+000
      583   -1.871732453E+000    2.352124794E+000    0.000000000E+000
      584   -1.746028960E+000    2.236901828E+000    0.000000000E+000
      585   -1.871732453E+000    2.601219086E+000    0.000000000E+000
      586   -1.746139926E+000    2.485273093E+000    0.000000000E+000
      587   -1.871732453E+000    2.850313379E+000    0.000000000E+000
      588   -1.745595081E+000    2.730973844E+000    0.000000000E+000
      589   -1.871732453E+000    3.099407671E+000    0.000000000E+000
      590   -1.745198856E+000    2.977921509E+000    0.000000000E+000
      591   -1.871732453E+000    3.348501963E+000    0.000000000E+000
      592   -1.745907110E+000    3.223954817E+000    0.000000000E+000
      593   -1.871732453E+000    3.597596256E+000    0.000000000E+000
      594   -1.745907110E+000    3.473049110E+000    0.000000000E+000
      595   -1.871732453E+000    3.846690548E+000    0.000000000E+000
      596   -1.745907110E+000    3.722143402E+000    0.000000000E+000
      597   -1.871732453E+000    4.095784841E+000    0.000000000E+000
      598   -1.745907110E+000    3.971237695E+000    0.000000000E+000
      599   -1.871732453E+000    4.344879133E+000    0.000000000E+000
      600   -1.745907110E+000    4.220331987E+000    0.000000000E+000
      601   -1.871732453E+000    4.593973426E+000    0.000000000E+000
      602   -1.745907110E+000    4.469426279E+000    0.000000000E+000
      603   -1.871732453E+000    4.843067718E+000    0.000000000E+000
      604   -1.745907110E+000    4.718520572E+000    0.000000000E+000
      605   -1.871732453E+000    5.092162010E+000    0.000000000E+000
      606   -1.745907110E+000    4.967614864E+000    0.000000000E+000
      607   -1.871732453E+000    5.341256303E+000    0.000000000E+000
      608   -1.745907110E+000    5.216709157E+000    0.000000000E+000
      609   -1.871732453E+000    5.590350595E+000    0.000000000E+000
      610   -1.745907110E+000    5.465803449E+000    0.000000000E+000
      611   -1.871732453E+000    5.839444888E+000    0.000000000E+000
      612   -1.745907110E+000    5.714897742E+000    0.000000000E+000
      613   -1.871732453E+000    6.088539180E+000    0.000000000E+000
      614   -1.745907110E+000    5.963992034E+000    0.000000000E+000
      615   -1.871732453E+000    6.337633473E+000    0.000000000E+000
      616   -1.745907110E+000    6.213086326E+000    0.000000000E+000
      617   -1.871732453E+000    6.586727765E+000    0.000000000E+000
      618   -1.745907110E+000    6.462180619E+000    0.000000000E+000
      619   -1.871732453E+000    6.835822057E+000    0.000000000E+000
      620   -1.746121155E+000    6.722607067E+000    0.000000000E+000
      621   -1.871732453E+000    7.084916350E+000    0.000000000E+000
      622   -1.746205792E+000    6.975994508E+000    0.000000000E+000
      623   -1.871732453E+000    7.334010642E+000    0.000000000E+000
      624   -1.746395883E+000    7.227322123E+000    0.000000000E+000
      625   -1.871732453E+000    7.583104935E+000    0.000000000E+000
      626   -1.746675012E+000    7.475287921E+000    0.000000000E+000
      627   -1.871732453E+000    7.832199227E+000    0.000000000E+000
      628   -1.746497289E+000    7.721731451E+000    0.000000000E+000
      629   -1.871732453E+000    8.081293520E+000    0.000000000E+000
      630   -1.748613226E+000    7.966086818E+000    0.000000000E+000
      631   -1.871732453E+000    8.328264197E+000    0.000000000E+000
      632   -1.755620423E+000    8.207434094E+000    0.000000000E+000
      633   -1.871732453E+000    8.564631695E+000    0.000000000E+000
      634   -1.763201033E+000    8.443227463E+000    0.000000000E+000
      635   -1.871732453E+000    8.781355609E+000    0.000000000E+000
      636   -1.762604840E+000    8.667088464E+000    0.000000000E+000
      637   -1.871732453E+000    8.973066474E+000    0.000000000E+000
      638   -1.734442080E+000    8.869290633E+000    0.000000000E+000
      639   -1.871732453E+000    9.139667026E+000    0.000000000E+000
      640   -1.793152496E+000    9.061997392E+000    0.000000000E+000
      641   -1.824271172E+000    9.211599098E+000    0.000000000E+000
      642   -8.771246428E-001    9.432685597E+000    0.000000000E+000
      643   -8.717324520E-001    9.284034814E+000    0.000000000E+000
      644   -9.483186712E-001    9.357851700E+000    0.000000000E+000
      645   -1.823278238E+000    9.574159439E+000    0.000000000E+000
      646   -1.781987297E+000    9.441941654E+000    0.000000000E+000
      647   -1.737012914E+000    9.700850005E+000    0.000000000E+000
      648   -1.724360791E+000    9.572398759E+000    0.000000000E+000
      649   -1.612997531E+000    9.797366768E+000    0.000000000E+000
      650   -1.632655954E+000    9.680413449E+000    0.000000000E+000
      651   -1.460863276E+000    9.851421336E+000    0.000000000E+000
      652   -1.506026256E+000    9.752645151E+000    0.000000000E+000
      653   -1.294234137E+000    9.853386601E+000    0.000000000E+000
      654   -1.353886873E+000    9.772170230E+000    0.000000000E+000
      655   -1.138259747E+000    9.801570181E+000    0.000000000E+000
      656   -1.197302399E+000    9.741967710E+000    0.000000000E+000
      657   -1.011523831E+000    9.706198598E+000    0.000000000E+000
      658   -1.081474744E+000    9.717453304E+000    0.000000000E+000
      659   -9.218474003E-001    9.577618905E+000    0.000000000E+000
      660   -9.988668959E-001    9.631385463E+000    0.000000000E+000
      661   -9.764055742E-001    9.509253354E+000    0.000000000E+000
      662   -8.717324520E-001   -4.343882873E+000    0.000000000E+000
      663   -8.774928933E-001   -4.495795059E+000    0.000000000E+000
      664   -9.501074804E-001   -4.417967052E+000    0.000000000E+000
      665   -8.717324520E-001    9.127807529E+000    0.000000000E+000
      666   -9.600539439E-001    9.201653440E+000    0.000000000E+000
      667   -8.717324520E-001    8.956427594E+000    0.000000000E+000
      668   -9.472842939E-001    9.025212406E+000    0.000000000E+000
      669   -8.717324520E-001    8.759358589E+000    0.000000000E+000
      670   -9.552136698E-001    8.841576333E+000    0.000000000E+000
      671   -8.717324520E-001    8.536001382E+000    0.000000000E+000
      672   -9.632501347E-001    8.634612019E+000    0.000000000E+000
      673   -8.717324520E-001    8.293874000E+000    0.000000000E+000
      674   -9.991251058E-001    8.395376998E+000    0.000000000E+000
      675   -8.717324520E-001    8.042084803E+000    0.000000000E+000
      676   -9.972618743E-001    8.136687508E+000    0.000000000E+000
      677   -8.717324520E-001    7.789089079E+000    0.000000000E+000
      678   -9.963374622E-001    7.883393252E+000    0.000000000E+000
      679   -8.717324520E-001    7.536093356E+000    0.000000000E+000
      680   -9.962409283E-001    7.630490144E+000    0.000000000E+000
      681   -8.717324520E-001    7.283097633E+000    0.000000000E+000
      682   -9.962977379E-001    7.378939784E+000    0.000000000E+000
      683   -8.717324520E-001    7.030101910E+000    0.000000000E+000
      684   -9.961642211E-001    7.125850852E+000    0.000000000E+000
      685   -8.717324520E-001    6.777106187E+000    0.000000000E+000
      686   -9.961490757E-001    6.873256146E+000    0.000000000E+000
      687   -8.717324520E-001    6.524110464E+000    0.000000000E+000
      688   -9.961455296E-001    6.620815770E+000    0.000000000E+000
      689   -8.717324520E-001    6.271114741E+000    0.000000000E+000
      690   -9.961447684E-001    6.368420102E+000    0.000000000E+000
      691   -8.717324520E-001    6.018119018E+000    0.000000000E+000
      692   -9.961446916E-001    6.116036914E+000    0.000000000E+000
      693   -8.717324520E-001    5.765123295E+000    0.000000000E+000
      694   -9.961447731E-001    5.863657079E+000    0.000000000E+000
      695   -8.717324520E-001    5.512127572E+000    0.000000000E+000
      696   -9.961448870E-001    5.611278107E+000    0.000000000E+000
      697   -8.717324520E-001    5.259131849E+000    0.000000000E+000
      698   -9.961450060E-001    5.358899347E+000    0.000000000E+000
      699   -8.717324520E-001    5.006136126E+000    0.000000000E+000
      700   -9.961451252E-001    5.106520637E+000    0.000000000E+000
      701   -8.717324520E-001    4.753140403E+000    0.000000000E+000
      702   -9.961452441E-001    4.854141939E+000    0.000000000E+000
      703   -8.717324520E-001    4.500144680E+000    0.000000000E+000
      704   -9.961453629E-001    4.601763244E+000    0.000000000E+000
      705   -8.717324520E-001    4.247148956E+000    0.000000000E+000
      706   -9.961454816E-001    4.349384552E+000    0.000000000E+000
      707   -8.717324520E-001    3.994153233E+000    0.000000000E+000
      708   -9.961456003E-001    4.097005861E+000    0.000000000E+000
      709   -8.717324520E-001    3.741157510E+000    0.000000000E+000
      710   -9.961457848E-001    3.844628493E+000    0.000000000E+000
      711   -8.717324520E-001    3.488161787E+000    0.000000000E+000
      712   -9.960719312E-001    3.592377369E+000    0.000000000E+000
      713   -8.717324520E-001    3.235166064E+000    0.000000000E+000
      714   -9.959796092E-001    3.339668354E+000    0.000000000E+000
      715   -8.717324520E-001    2.982170341E+000    0.000000000E+000
      716   -9.963316182E-001    3.087976810E+000    0.000000000E+000
      717   -8.717324520E-001    2.729174618E+000    0.000000000E+000
      718   -9.961294030E-001    2.835273865E+000    0.000000000E+000
      719   -8.717324520E-001    2.476178895E+000    0.000000000E+000
      720   -9.962141444E-001    2.583996032E+000    0.000000000E+000
      721   -8.717324520E-001    2.223183172E+000    0.000000000E+000
      722   -9.961274594E-001    2.330882628E+000    0.000000000E+000
      723   -8.717324520E-001    1.970187449E+000    0.000000000E+000
      724   -9.961433106E-001    2.078215531E+000    0.000000000E+000
      725   -8.717324520E-001    1.717191726E+000    0.000000000E+000
      726   -9.961528797E-001    1.825699596E+000    0.000000000E+000
      727   -8.717324520E-001    1.464196003E+000    0.000000000E+000
      728   -9.961501005E-001    1.573258714E+000    0.000000000E+000
      729   -8.717324520E-001    1.211200280E+000    0.000000000E+000
      730   -9.961481878E-001    1.320854648E+000    0.000000000E+000
      731   -8.717324520E-001    9.582045565E-001    0.000000000E+000
      732   -9.961473608E-001    1.068465643E+000    0.000000000E+000
      733   -8.717324520E-001    7.052088334E-001    0.000000000E+000
      734   -9.961572866E-001    8.160172734E-001    0.000000000E+000
      735   -8.717324520E-001    4.522131103E-001    0.000000000E+000
      736   -9.961342284E-001    5.631840174E-001    0.000000000E+000
      737   -8.717324520E-001    1.992173872E-001    0.000000000E+000
      738   -9.960644960E-001    3.110712521E-001    0.000000000E+000
      739   -8.717324520E-001   -5.377833583E-002    0.000000000E+000
      740   -9.959523438E-001    5.765710976E-002    0.000000000E+000
      741   -8.717324520E-001   -3.067740589E-001    0.000000000E+000
      742   -9.959868806E-001   -1.951610992E-001    0.000000000E+000
      743   -8.717324520E-001   -5.597697820E-001    0.000000000E+000
      744   -9.959983341E-001   -4.477278602E-001    0.000000000E+000
      745   -8.717324520E-001   -8.127655051E-001    0.000000000E+000
      746   -9.960499740E-001   -7.001449904E-001    0.000000000E+000
      747   -8.717324520E-001   -1.065761228E+000    0.000000000E+000
      748   -9.965569638E-001   -9.500377921E-001    0.000000000E+000
      749   -8.717324520E-001   -1.318756951E+000    0.000000000E+000
      750   -9.964530792E-001   -1.202487206E+000    0.000000000E+000
      751   -8.717324520E-001   -1.571752674E+000    0.000000000E+000
      752   -9.979319540E-001   -1.454653830E+000    0.000000000E+000
      753   -8.717324520E-001   -1.824748397E+000    0.000000000E+000
      754   -9.972597579E-001   -1.703621669E+000    0.000000000E+000
      755   -8.717324520E-001   -2.077744120E+000    0.000000000E+000
      756   -9.892381026E-001   -1.952704129E+000    0.000000000E+000
      757   -8.717324520E-001   -2.330739844E+000    0.000000000E+000
      758   -9.864895752E-001   -2.211800941E+000    0.000000000E+000
      759   -8.717324520E-001   -2.583735567E+000    0.000000000E+000
      760   -9.917448030E-001   -2.466910327E+000    0.000000000E+000
      761   -8.717324520E-001   -2.836731290E+000    0.000000000E+000
      762   -9.935695046E-001   -2.718765665E+000    0.000000000E+000
      763   -8.717324520E-001   -3.089727013E+000    0.000000000E+000
      764   -9.929797822E-001   -2.968530360E+000    0.000000000E+000
      765   -8.717324520E-001   -3.341781230E+000    0.000000000E+000
      766   -9.885293537E-001   -3.215197365E+000    0.000000000E+000
      767   -8.717324520E-001   -3.585018142E+000    0.000000000E+000
      768   -9.811800166E-001   -3.456539089E+000    0.000000000E+000
      769   -8.717324520E-001   -3.810314966E+000    0.000000000E+000
      770   -9.709067315E-001   -3.685063735E+000    0.000000000E+000
      771   -8.717324520E-001   -4.010140248E+000    0.000000000E+000
      772   -9.601358844E-001   -3.899505931E+000    0.000000000E+000
      773   -8.717324520E-001   -4.185008724E+000    0.000000000E+000
      774   -9.436971584E-001   -4.086539860E+000    0.000000000E+000
      775   -9.577046263E-001   -4.269335279E+000    0.000000000E+000
      776   -1.866684079E+000   -4.490990431E+000    0.000000000E+000
      777   -1.871732453E+000   -4.342362083E+000    0.000000000E+000
      778   -1.789518575E+000   -4.418618409E+000    0.000000000E+000
      779   -9.232403371E-001   -4.641136850E+000    0.000000000E+000
      780   -9.742843116E-001   -4.554477402E+000    0.000000000E+000
      781   -1.012013326E+000   -4.767374064E+000    0.000000000E+000
      782   -1.043231483E+000   -4.691279232E+000    0.000000000E+000
      783   -1.138443016E+000   -4.862334463E+000    0.000000000E+000
      784   -1.097174022E+000   -4.747156442E+000    0.000000000E+000
      785   -1.294847890E+000   -4.914150016E+000    0.000000000E+000
      786   -1.242123341E+000   -4.822250215E+000    0.000000000E+000
      787   -1.461861156E+000   -4.911907107E+000    0.000000000E+000
      788   -1.411114116E+000   -4.842647259E+000    0.000000000E+000
      789   -1.614279969E+000   -4.857325391E+000    0.000000000E+000
      790   -1.536475603E+000   -4.856476732E+000    0.000000000E+000
      791   -1.738494059E+000   -4.759925402E+000    0.000000000E+000
      792   -1.643712185E+000   -4.790789210E+000    0.000000000E+000
      793   -1.824760612E+000   -4.631680162E+000    0.000000000E+000
      794   -1.696417058E+000   -4.684000369E+000    0.000000000E+000
      795   -1.764644957E+000   -4.550020975E+000    0.000000000E+000
      796   -1.871732453E+000   -3.992538225E+000    0.000000000E+000
      797   -1.880904483E+000   -3.800369960E+000    0.000000000E+000
      798   -1.771294566E+000   -3.872044484E+000    0.000000000E+000
      799   -1.871732453E+000   -4.178346057E+000    0.000000000E+000
      800   -1.780026927E+000   -4.267146468E+000    0.000000000E+000
      801   -1.799902228E+000   -4.077071528E+000    0.000000000E+000
      802   -2.259792378E+000   -3.428165095E+000    0.000000000E+000
      803   -2.439701851E+000   -3.420569991E+000    0.000000000E+000
      804   -2.329671217E+000   -3.328938540E+000    0.000000000E+000
      805   -1.955753894E+000   -3.624069944E+000    0.000000000E+000
      806   -1.826301107E+000   -3.668283359E+000    0.000000000E+000
      807   -2.094597304E+000   -3.491868742E+000    0.000000000E+000
      808   -1.945301860E+000   -3.461123505E+000    0.000000000E+000
      809   -2.146117611E+000   -3.365171781E+000    0.000000000E+000
      810   -3.546083815E+000   -3.420569991E+000    0.000000000E+000
      811   -3.705056369E+000   -3.413579717E+000    0.000000000E+000
      812   -3.607406159E+000   -3.373142984E+000    0.000000000E+000
      813   -2.635115153E+000   -3.420569991E+000    0.000000000E+000
      814   -2.525108548E+000   -3.319887770E+000    0.000000000E+000
      815   -2.834432603E+000   -3.420569991E+000    0.000000000E+000
      816   -2.724612757E+000   -3.325507763E+000    0.000000000E+000
      817   -3.031774481E+000   -3.420569991E+000    0.000000000E+000
      818   -2.922436625E+000   -3.332985623E+000    0.000000000E+000
      819   -3.219142988E+000   -3.420569991E+000    0.000000000E+000
      820   -3.114756460E+000   -3.338452490E+000    0.000000000E+000
      821   -3.389518698E+000   -3.420569991E+000    0.000000000E+000
      822   -3.288687363E+000   -3.343073913E+000    0.000000000E+000
      823   -3.448922988E+000   -3.358058857E+000    0.000000000E+000
      824   -3.698522074E+000   -2.426498365E+000    0.000000000E+000
      825   -3.548135791E+000   -2.420569994E+000    0.000000000E+000
      826   -3.597824503E+000   -2.505008754E+000    0.000000000E+000
      827   -3.861330349E+000   -3.359430892E+000    0.000000000E+000
      828   -3.763252319E+000   -3.349365644E+000    0.000000000E+000
      829   -3.988724202E+000   -3.260154626E+000    0.000000000E+000
      830   -3.885582229E+000   -3.286277608E+000    0.000000000E+000
      831   -4.076119575E+000   -3.129211602E+000    0.000000000E+000
      832   -3.942741915E+000   -3.181936085E+000    0.000000000E+000
      833   -4.117838193E+000   -2.982838506E+000    0.000000000E+000
      834   -4.015070046E+000   -3.045694645E+000    0.000000000E+000
      835   -4.114859382E+000   -2.837954872E+000    0.000000000E+000
      836   -4.034958086E+000   -2.912734933E+000    0.000000000E+000
      837   -4.069932693E+000   -2.698952095E+000    0.000000000E+000
      838   -4.016039646E+000   -2.784439279E+000    0.000000000E+000
      839   -3.980090494E+000   -2.571886745E+000    0.000000000E+000
      840   -3.947024250E+000   -2.649432685E+000    0.000000000E+000
      841   -3.849561497E+000   -2.475487184E+000    0.000000000E+000
      842   -3.891045653E+000   -2.591906111E+000    0.000000000E+000
      843   -3.744872459E+000   -2.520111452E+000    0.000000000E+000
      844   -2.447125709E+000   -2.420569994E+000    0.000000000E+000
      845   -2.246479192E+000   -2.410358834E+000    0.000000000E+000
      846   -2.330881505E+000   -2.507883310E+000    0.000000000E+000
      847   -3.395274205E+000   -2.420569994E+000    0.000000000E+000
      848   -3.441119876E+000   -2.519890997E+000    0.000000000E+000
      849   -3.228697850E+000   -2.420569994E+000    0.000000000E+000
      850   -3.297710065E+000   -2.492001438E+000    0.000000000E+000
      851   -3.046594968E+000   -2.420569994E+000    0.000000000E+000
      852   -3.121443506E+000   -2.488402692E+000    0.000000000E+000
      853   -2.852832963E+000   -2.420569994E+000    0.000000000E+000
      854   -2.935217228E+000   -2.502516830E+000    0.000000000E+000
      855   -2.651970214E+000   -2.420569994E+000    0.000000000E+000
      856   -2.739331490E+000   -2.517668871E+000    0.000000000E+000
      857   -2.538110754E+000   -2.522250097E+000    0.000000000E+000
      858   -2.067416222E+000   -2.331016609E+000    0.000000000E+000
      859   -2.125742378E+000   -2.457025148E+000    0.000000000E+000
      860   -1.939813285E+000   -2.192459068E+000    0.000000000E+000
      861   -1.924998375E+000   -2.341112754E+000    0.000000000E+000
      862   -1.823343323E+000   -2.140823318E+000    0.000000000E+000
      863   -3.348091653E+000   -3.280562778E+000    0.000000000E+000
      864   -3.510245331E+000   -3.310631849E+000    0.000000000E+000
      865   -3.429719932E+000   -3.239568396E+000    0.000000000E+000
      866   -1.065686525E+000    9.646823178E+000    0.000000000E+000
      867   -1.047857872E+000    9.565718784E+000    0.000000000E+000
      868   -1.570235078E+000   -4.789968475E+000    0.000000000E+000
