      750   -9.938935692E+001   -1.964062773E+002    0.000000000E+000
      751   -1.251245375E+002   -1.670944597E+002    0.000000000E+000
      752   -1.208765390E+002   -1.714182994E+002    0.000000000E+000
      753   -1.165756265E+002   -1.761451985E+002    0.000000000E+000
      754   -1.120901714E+002   -1.812882106E+002    0.000000000E+000
      755   -1.076121916E+002   -1.864559170E+002    0.000000000E+000
      756   -1.032060055E+002   -1.916080159E+002    0.000000000E+000
      757   -1.011707617E+002   -2.165142628E+002    0.000000000E+000
      758   -9.711314540E+001   -2.016897819E+002    0.000000000E+000
      759   -9.669168600E+001   -2.073772484E+002    0.000000000E+000
      760   -9.866976869E+001   -2.124877370E+002    0.000000000E+000
      761   -1.263017995E+002   -2.375208770E+002    0.000000000E+000
      762   -1.048904220E+002   -2.199578714E+002    0.000000000E+000
      763   -1.088906572E+002   -2.234859474E+002    0.000000000E+000
      764   -1.128649233E+002   -2.269480756E+002    0.000000000E+000
      765   -1.163891617E+002   -2.300807423E+002    0.000000000E+000
      766   -1.194428673E+002   -2.334742247E+002    0.000000000E+000
      767   -1.231406786E+002   -2.352674266E+002    0.000000000E+000
      768   -1.119446283E+002   -2.540976717E+002    0.000000000E+000
      769   -1.284979944E+002   -2.406695343E+002    0.000000000E+000
      770   -1.301512269E+002   -2.433931082E+002    0.000000000E+000
      771   -1.298551268E+002   -2.463700303E+002    0.000000000E+000
      772   -1.292174177E+002   -2.498285065E+002    0.000000000E+000
      773   -1.272156002E+002   -2.529486145E+002    0.000000000E+000
      774   -1.238192903E+002   -2.554108008E+002    0.000000000E+000
      775   -1.213923441E+002   -2.573220875E+002    0.000000000E+000
      776   -1.182634726E+002   -2.575658237E+002    0.000000000E+000
      777   -1.155305270E+002   -2.560128279E+002    0.000000000E+000
      778   -8.708725914E+001   -2.314120747E+002    0.000000000E+000
      779   -1.093538907E+002   -2.515011930E+002    0.000000000E+000
      780   -1.067751075E+002   -2.483709851E+002    0.000000000E+000
      781   -1.031981122E+002   -2.455206621E+002    0.000000000E+000
      782   -9.962070661E+001   -2.423670810E+002    0.000000000E+000
      783   -9.571285019E+001   -2.389299324E+002    0.000000000E+000
      784   -9.152889100E+001   -2.352027451E+002    0.000000000E+000
      785   -6.862599355E+001   -2.329193474E+002    0.000000000E+000
      786   -8.072616001E+001   -2.284826892E+002    0.000000000E+000
      787   -7.339988701E+001   -2.298122453E+002    0.000000000E+000
      788   -4.369819324E+001   -2.615389708E+002    0.000000000E+000
      789   -6.504545148E+001   -2.364781206E+002    0.000000000E+000
      790   -6.141748553E+001   -2.402101664E+002    0.000000000E+000
      791   -5.789059138E+001   -2.442632013E+002    0.000000000E+000
      792   -5.447733242E+001   -2.482575479E+002    0.000000000E+000
      793   -5.151154934E+001   -2.517748068E+002    0.000000000E+000
      794   -4.847398352E+001   -2.551012990E+002    0.000000000E+000
      795   -4.635590986E+001   -2.586536679E+002    0.000000000E+000
      796   -2.789461434E+001   -2.466380536E+002    0.000000000E+000
      797   -4.165215286E+001   -2.641281190E+002    0.000000000E+000
      798   -3.863109359E+001   -2.652714623E+002    0.000000000E+000
      799   -3.562170568E+001   -2.645587839E+002    0.000000000E+000
      800   -3.147825574E+001   -2.637972553E+002    0.000000000E+000
      801   -2.820839619E+001   -2.616545072E+002    0.000000000E+000
      802   -2.604486209E+001   -2.582801706E+002    0.000000000E+000
      803   -2.448211780E+001   -2.556479782E+002    0.000000000E+000
      804   -2.468231299E+001   -2.527885968E+002    0.000000000E+000
      805   -2.606887644E+001   -2.498921734E+002    0.000000000E+000
      806   -3.083402598E+001   -2.442844474E+002    0.000000000E+000
      807   -3.438287125E+001   -2.419044216E+002    0.000000000E+000
      808   -3.690362770E+001   -2.376726886E+002    0.000000000E+000
      809   -4.030314767E+001   -2.336386109E+002    0.000000000E+000
      810   -4.405864058E+001   -2.296292782E+002    0.000000000E+000
      811   -4.570274289E+001   -1.939306287E+002    0.000000000E+000
      812   -4.566528825E+001   -1.907302848E+002    0.000000000E+000
      813   -4.686014994E+001   -1.877087044E+002    0.000000000E+000
      814   -4.879410663E+001   -1.840685426E+002    0.000000000E+000
      815   -5.024424883E+001   -1.826923005E+002    0.000000000E+000
      816   -5.419145211E+001   -1.808604003E+002    0.000000000E+000
      817   -5.819615369E+001   -1.807022139E+002    0.000000000E+000
      818   -6.198138375E+001   -1.818464101E+002    0.000000000E+000
      819   -6.557791559E+001   -1.842717360E+002    0.000000000E+000
      820   -8.481057546E+001   -1.836076352E+002    0.000000000E+000
      821   -6.932425007E+001   -1.861049083E+002    0.000000000E+000
      822   -7.373528392E+001   -1.874585835E+002    0.000000000E+000
      823   -8.002232236E+001   -1.864835445E+002    0.000000000E+000
      824   -8.867222468E+001   -1.796146347E+002    0.000000000E+000
      825   -9.276009692E+001   -1.747965413E+002    0.000000000E+000
      826   -9.707997466E+001   -1.698292502E+002    0.000000000E+000
      827   -1.012528808E+002   -1.649984006E+002    0.000000000E+000
      828   -1.151024103E+002   -1.550908592E+002    0.000000000E+000
      829   -1.129268276E+002   -1.595717011E+002    0.000000000E+000
      830   -1.129384306E+002   -1.516423535E+002    0.000000000E+000
      831   -1.107224492E+002   -1.549606694E+002    0.000000000E+000
      832   -7.374117610E+001   -2.103447373E+002    0.000000000E+000
      833   -7.757863922E+001   -2.100224254E+002    0.000000000E+000
      834   -7.642363278E+001   -2.064910073E+002    0.000000000E+000
      835   -7.156787248E+001   -2.049508907E+002    0.000000000E+000
      836   -7.000530705E+001   -2.132895592E+002    0.000000000E+000
      837   -7.352314508E+001   -2.138010015E+002    0.000000000E+000
      838   -6.981281118E+001   -2.029035481E+002    0.000000000E+000
      839   -7.238051105E+001   -2.012092715E+002    0.000000000E+000
      840   -7.473837519E+001   -2.037456590E+002    0.000000000E+000
      841   -8.113457397E+001   -2.086972480E+002    0.000000000E+000
      842   -8.136077725E+001   -2.131557044E+002    0.000000000E+000
      843   -7.736060819E+001   -2.134786896E+002    0.000000000E+000
      844   -6.709723706E+001   -2.043787186E+002    0.000000000E+000
      845   -6.903087443E+001   -2.166523025E+002    0.000000000E+000
      846   -6.618003913E+001   -2.149624664E+002    0.000000000E+000
      847   -6.763410246E+001   -2.008814826E+002    0.000000000E+000
      848   -6.516732486E+001   -2.025200926E+002    0.000000000E+000
      849   -7.163302505E+001   -1.969172084E+002    0.000000000E+000
      850   -7.020180233E+001   -1.991872060E+002    0.000000000E+000
      851   -7.519095290E+001   -1.993025699E+002    0.000000000E+000
      852   -7.997956753E+001   -2.051658299E+002    0.000000000E+000
      853   -7.754881704E+001   -2.018389574E+002    0.000000000E+000
      854   -7.086087986E+001   -2.207162441E+002    0.000000000E+000
      855   -7.481647186E+001   -2.213242915E+002    0.000000000E+000
      856   -6.911847771E+001   -2.243799679E+002    0.000000000E+000
      857   -7.234824698E+001   -2.252166046E+002    0.000000000E+000
      858   -8.324863461E+001   -2.029106328E+002    0.000000000E+000
      859   -8.559740299E+001   -2.075384422E+002    0.000000000E+000
      860   -7.376239253E+001   -1.945664096E+002    0.000000000E+000
      861   -7.984104777E+001   -1.940208848E+002    0.000000000E+000
      862   -7.511835626E+001   -1.920843146E+002    0.000000000E+000
      863   -7.732032037E+001   -1.969517711E+002    0.000000000E+000
      864   -6.715069135E+001   -2.200482621E+002    0.000000000E+000
      865   -7.254871246E+001   -2.171637448E+002    0.000000000E+000
      866   -7.048666837E+001   -1.932559817E+002    0.000000000E+000
      867   -6.934430169E+001   -1.950628311E+002    0.000000000E+000
      868   -6.791307896E+001   -1.973328286E+002    0.000000000E+000
      869   -6.557577490E+001   -1.989313671E+002    0.000000000E+000
      870   -6.313949530E+001   -2.043259945E+002    0.000000000E+000
      871   -6.310899730E+001   -2.005699770E+002    0.000000000E+000
      872   -6.429985605E+001   -2.183584260E+002    0.000000000E+000
      873   -6.198383505E+001   -2.237851998E+002    0.000000000E+000
      874   -6.540828920E+001   -2.237119859E+002    0.000000000E+000
      875   -6.924174987E+001   -1.914232346E+002    0.000000000E+000
      876   -7.184263210E+001   -1.907738867E+002    0.000000000E+000
      877   -8.050447352E+001   -2.174488070E+002    0.000000000E+000
      878   -8.582360628E+001   -2.119968985E+002    0.000000000E+000
      879   -8.486557090E+001   -2.174859104E+002    0.000000000E+000
      880   -4.101778721E+001    8.556052119E+001    0.000000000E+000
      881   -4.339561116E+001    8.664800717E+001    0.000000000E+000
      882   -4.159794236E+001    8.795400032E+001    0.000000000E+000
      883   -4.208758880E+001    8.300022193E+001    0.000000000E+000
      884   -3.865983058E+001    8.288363809E+001    0.000000000E+000
      885   -3.905815844E+001    8.584420366E+001    0.000000000E+000
      886   -8.333861150E+001   -1.966528741E+002    0.000000000E+000
      887   -8.198959267E+001   -1.911472252E+002    0.000000000E+000
      888   -8.662608067E+001   -1.928262140E+002    0.000000000E+000
      889   -1.181889015E+002   -1.575211745E+002    0.000000000E+000
      890   -1.196338278E+002   -1.532268148E+002    0.000000000E+000
      891   -1.169127234E+002   -1.517897860E+002    0.000000000E+000
      892   -6.809938319E+001   -1.932300839E+002    0.000000000E+000
      893   -6.658889451E+001   -1.952143622E+002    0.000000000E+000
      894   -6.864991641E+001   -1.893407740E+002    0.000000000E+000
      895   -6.706297237E+001   -1.909163472E+002    0.000000000E+000
      896   -4.487164708E+001   -2.448328535E+002    0.000000000E+000
      897   -4.111077492E+001   -2.411005831E+002    0.000000000E+000
      898   -4.212298870E+001   -2.448322023E+002    0.000000000E+000
      899   -4.465263241E+001   -2.409244917E+002    0.000000000E+000
      900   -5.203731311E+001   -2.334051558E+002    0.000000000E+000
      901   -5.158045700E+001   -2.369439439E+002    0.000000000E+000
      902   -4.780254572E+001   -2.336514365E+002    0.000000000E+000
      903   -4.800540184E+001   -2.371795503E+002    0.000000000E+000
      904   -5.692603227E+001   -2.288194392E+002    0.000000000E+000
      905   -5.576029689E+001   -2.328286207E+002    0.000000000E+000
      906   -6.066174612E+001   -2.281203980E+002    0.000000000E+000
      907   -4.446541274E+001    8.408770792E+001    0.000000000E+000
      908   -4.642070755E+001    8.675049236E+001    0.000000000E+000
      909   -4.443445378E+001    8.899786210E+001    0.000000000E+000
      910   -4.322555320E+001    7.912762636E+001    0.000000000E+000
      911   -4.346321869E+001    7.324463740E+001    0.000000000E+000
      912   -3.979779498E+001    7.901104251E+001    0.000000000E+000
      913   -4.587600237E+001    7.655841197E+001    0.000000000E+000
      914   -3.919348940E+001    7.553493688E+001    0.000000000E+000
      915   -4.644317194E+001    8.180272765E+001    0.000000000E+000
      916   -1.213533087E+002   -1.587761221E+002    0.000000000E+000
      917   -1.160133188E+002   -1.620020164E+002    0.000000000E+000
      918   -1.208279768E+002   -1.628813791E+002    0.000000000E+000
      919   -8.649873102E+001   -2.000627437E+002    0.000000000E+000
      920   -8.081788411E+001   -1.995837603E+002    0.000000000E+000
      921   -7.949682750E+001   -2.228818264E+002    0.000000000E+000
      922   -7.650430446E+001   -2.177717922E+002    0.000000000E+000
      923   -6.408620026E+001   -2.280471840E+002    0.000000000E+000
      924   -6.717190698E+001   -2.284149835E+002    0.000000000E+000
      925   -5.949601073E+001   -2.321295795E+002    0.000000000E+000
      926   -6.276211486E+001   -2.321838218E+002    0.000000000E+000
      927   -5.530344078E+001   -2.363674089E+002    0.000000000E+000
      928   -5.859730765E+001   -2.361220602E+002    0.000000000E+000
      929   -5.485580025E+001   -2.402938228E+002    0.000000000E+000
      930   -5.153172273E+001   -2.404977457E+002    0.000000000E+000
      931   -4.831007632E+001   -2.483227614E+002    0.000000000E+000
      932   -4.541134646E+001   -2.480570367E+002    0.000000000E+000
      933   -4.817568225E+001   -2.446417139E+002    0.000000000E+000
      934   -1.207508511E+002   -1.488974353E+002    0.000000000E+000
      935   -1.180297467E+002   -1.474604065E+002    0.000000000E+000
      936   -1.218233020E+002   -1.447142883E+002    0.000000000E+000
      937   -1.173499921E+002   -1.430622239E+002    0.000000000E+000
      938   -1.227982351E+002   -1.544817625E+002    0.000000000E+000
      939   -1.241939478E+002   -1.505863230E+002    0.000000000E+000
      940   -1.260549687E+002   -1.558099497E+002    0.000000000E+000
      941   -1.252600718E+002   -1.594049797E+002    0.000000000E+000
      942   -1.109707746E+002   -1.668040212E+002    0.000000000E+000
      943   -1.100589679E+002   -1.624602783E+002    0.000000000E+000
      944   -1.155560116E+002   -1.665199233E+002    0.000000000E+000
      945   -1.067480345E+002   -1.726796382E+002    0.000000000E+000
      946   -1.114438765E+002   -1.719499192E+002    0.000000000E+000
      947   -1.063569616E+002   -1.683951115E+002    0.000000000E+000
      948   -1.022992238E+002   -1.779852775E+002    0.000000000E+000
      949   -1.070088963E+002   -1.771916983E+002    0.000000000E+000
      950   -1.020365517E+002   -1.735498507E+002    0.000000000E+000
      951   -9.781185793E+001   -1.833257261E+002    0.000000000E+000
      952   -1.025466601E+002   -1.824322153E+002    0.000000000E+000
      953   -9.765201873E+001   -1.786813743E+002    0.000000000E+000
      954   -9.808511569E+001   -1.877943928E+002    0.000000000E+000
      955   -9.333287076E+001   -1.839095827E+002    0.000000000E+000
      956   -9.297564915E+001   -1.890839072E+002    0.000000000E+000
      957   -8.884749941E+001   -2.046905530E+002    0.000000000E+000
      958   -9.191904438E+001   -2.007157187E+002    0.000000000E+000
      959   -8.978620019E+001   -1.962360836E+002    0.000000000E+000
      960   -9.140671836E+001   -2.083425931E+002    0.000000000E+000
      961   -9.006057590E+001   -2.125308490E+002    0.000000000E+000
      962   -9.710820223E+001   -2.231736782E+002    0.000000000E+000
      963   -9.297607056E+001   -2.229210943E+002    0.000000000E+000
      964   -9.716083258E+001   -2.196141867E+002    0.000000000E+000
      965   -9.334237051E+001   -2.185626956E+002    0.000000000E+000
      966   -1.012402820E+002   -2.270588982E+002    0.000000000E+000
      967   -9.753252290E+001   -2.271849489E+002    0.000000000E+000
      968   -1.010962022E+002   -2.235148452E+002    0.000000000E+000
      969   -1.052249815E+002   -2.305372192E+002    0.000000000E+000
      970   -1.051856133E+002   -2.271053555E+002    0.000000000E+000
      971   -1.016245362E+002   -2.307488204E+002    0.000000000E+000
      972   -1.088057289E+002   -2.336949123E+002    0.000000000E+000
      973   -1.053943184E+002   -2.340603415E+002    0.000000000E+000
      974   -1.090516215E+002   -2.304623394E+002    0.000000000E+000
      975   -1.088065374E+002   -2.371440163E+002    0.000000000E+000
      976   -1.124479649E+002   -2.335011606E+002    0.000000000E+000
      977   -1.117606144E+002   -2.367177454E+002    0.000000000E+000
      978   -1.147487437E+002   -1.483412804E+002    0.000000000E+000
      979   -1.110660008E+002   -1.474194250E+002    0.000000000E+000
      980   -1.140689892E+002   -1.439430978E+002    0.000000000E+000
      981   -1.121469889E+002   -1.293226592E+002    0.000000000E+000
      982   -1.161920386E+002   -1.319800993E+002    0.000000000E+000
      983   -1.101663700E+002   -1.333153756E+002    0.000000000E+000
      984   -1.141627350E+002   -1.364608361E+002    0.000000000E+000
      985   -1.100255539E+002   -1.225498697E+002    0.000000000E+000
      986   -1.141124026E+002   -1.251670359E+002    0.000000000E+000
      987   -1.081077019E+002   -1.266203879E+002    0.000000000E+000
      988   -1.059600363E+002   -1.200015290E+002    0.000000000E+000
      989   -1.119740592E+002   -1.185039437E+002    0.000000000E+000
      990   -1.078504607E+002   -1.159379537E+002    0.000000000E+000
      991   -1.033798908E+002   -1.028076855E+002    0.000000000E+000
      992   -1.015134192E+002   -1.068362866E+002    0.000000000E+000
      993   -1.075257766E+002   -1.053658623E+002    0.000000000E+000
      994   -1.056314425E+002   -1.093649481E+002    0.000000000E+000
      995   -1.011032457E+002   -9.627043569E+001    0.000000000E+000
      996   -9.920678083E+001   -1.003088061E+002    0.000000000E+000
      997   -1.052717305E+002   -9.882846351E+001    0.000000000E+000
      998   -9.884117581E+001   -8.974449991E+001    0.000000000E+000
      999   -9.689399358E+001   -9.380974043E+001    0.000000000E+000
     1000   -1.030152504E+002   -9.230139493E+001    0.000000000E+000
     1001   -9.660791812E+001   -8.321781887E+001    0.000000000E+000
     1002   -9.465348898E+001   -8.728278952E+001    0.000000000E+000
     1003   -1.007810772E+002   -8.578107394E+001    0.000000000E+000
     1004   -9.438498387E+001   -7.667960242E+001    0.000000000E+000
     1005   -9.240623258E+001   -8.075467909E+001    0.000000000E+000
     1006   -9.856302902E+001   -7.925514238E+001    0.000000000E+000
     1007   -9.216430684E+001   -7.013664966E+001    0.000000000E+000
     1008   -9.015367748E+001   -7.423545435E+001    0.000000000E+000
     1009   -9.634553881E+001   -7.272115133E+001    0.000000000E+000
     1010   -8.994893902E+001   -6.359588918E+001    0.000000000E+000
     1011   -8.793570568E+001   -6.768740207E+001    0.000000000E+000
     1012   -9.413284995E+001   -6.618768785E+001    0.000000000E+000
     1013   -8.773299019E+001   -5.706370529E+001    0.000000000E+000
     1014   -8.571906643E+001   -6.113977683E+001    0.000000000E+000
     1015   -9.192270706E+001   -5.965630014E+001    0.000000000E+000
     1016   -8.550336795E+001   -5.053629870E+001    0.000000000E+000
     1017   -8.352917911E+001   -5.454311880E+001    0.000000000E+000
     1018   -8.970729226E+001   -5.313202427E+001    0.000000000E+000
     1019   -8.326447400E+001   -4.401565369E+001    0.000000000E+000
     1020   -8.128932770E+001   -4.803527270E+001    0.000000000E+000
     1021   -8.747962895E+001   -4.661151540E+001    0.000000000E+000
     1022   -8.103300658E+001   -3.749654952E+001    0.000000000E+000
     1023   -7.904660675E+001   -4.150151362E+001    0.000000000E+000
     1024   -8.525276682E+001   -4.009890141E+001    0.000000000E+000
     1025   -7.880838660E+001   -3.096903843E+001    0.000000000E+000
     1026   -7.681095108E+001   -3.495262408E+001    0.000000000E+000
     1027   -8.304475108E+001   -3.354834859E+001    0.000000000E+000
     1028   -7.659112596E+001   -2.441114922E+001    0.000000000E+000
     1029   -7.458736839E+001   -2.841513905E+001    0.000000000E+000
     1030   -8.082482419E+001   -2.702964208E+001    0.000000000E+000
     1031   -7.437645177E+001   -1.783546502E+001    0.000000000E+000
     1032   -7.236984237E+001   -2.181254522E+001    0.000000000E+000
     1033   -7.860814184E+001   -2.048307970E+001    0.000000000E+000
     1034   -7.216027212E+001   -1.127971996E+001    0.000000000E+000
     1035   -7.015441406E+001   -1.525165170E+001    0.000000000E+000
     1036   -7.640475989E+001   -1.391883803E+001    0.000000000E+000
     1037   -6.995820460E+001   -4.691003789E+000    0.000000000E+000
     1038   -6.793343976E+001   -8.702002359E+000    0.000000000E+000
     1039   -7.419355200E+001   -7.360705504E+000    0.000000000E+000
     1040   -6.773774077E+001    1.875303134E+000    0.000000000E+000
     1041   -6.571979358E+001   -2.074614289E+000    0.000000000E+000
     1042   -7.199556271E+001   -7.749223166E-001    0.000000000E+000
     1043   -6.551208655E+001    8.397286882E+000    0.000000000E+000
     1044   -6.348494913E+001    4.456207420E+000    0.000000000E+000
     1045   -6.975418766E+001    5.712881847E+000    0.000000000E+000
     1046   -6.330341148E+001    1.496721409E+001    0.000000000E+000
     1047   -6.126630154E+001    1.100555350E+001    0.000000000E+000
     1048   -6.755337909E+001    1.225901934E+001    0.000000000E+000
     1049   -6.108805656E+001    2.152964693E+001    0.000000000E+000
     1050   -5.906632890E+001    1.765543206E+001    0.000000000E+000
     1051   -6.534008139E+001    1.883547341E+001    0.000000000E+000
     1052   -5.887251777E+001    2.805420380E+001    0.000000000E+000
     1053   -5.684548431E+001    2.419500049E+001    0.000000000E+000
     1054   -6.313164357E+001    2.536152828E+001    0.000000000E+000
     1055   -5.665094343E+001    3.457644755E+001    0.000000000E+000
     1056   -5.462419544E+001    3.071707284E+001    0.000000000E+000
     1057   -6.091693449E+001    3.188100725E+001    0.000000000E+000
     1058   -5.443224990E+001    4.109294898E+001    0.000000000E+000
     1059   -5.239077720E+001    3.722035758E+001    0.000000000E+000
     1060   -5.869906042E+001    3.839981055E+001    0.000000000E+000
     1061   -5.222565581E+001    4.759396138E+001    0.000000000E+000
     1062   -5.017440867E+001    4.375799081E+001    0.000000000E+000
     1063   -5.649057877E+001    4.491269683E+001    0.000000000E+000
     1064   -5.002905171E+001    5.405557791E+001    0.000000000E+000
     1065   -4.797048986E+001    5.025195098E+001    0.000000000E+000
     1066   -5.429099527E+001    5.141057269E+001    0.000000000E+000
     1067   -4.785067031E+001    6.044300939E+001    0.000000000E+000
     1068   -4.576207766E+001    5.672378017E+001    0.000000000E+000
     1069   -5.210664016E+001    5.784757309E+001    0.000000000E+000
     1070   -4.568988864E+001    6.678350023E+001    0.000000000E+000
     1071   -4.358416556E+001    6.308948828E+001    0.000000000E+000
     1072   -4.994821274E+001    6.419221846E+001    0.000000000E+000
     1073   -4.779681026E+001    7.044034083E+001    0.000000000E+000
     1074   -4.144787318E+001    6.942491246E+001    0.000000000E+000
     1075   -3.531634374E+001    8.069603642E+001    0.000000000E+000
     1076   -3.548398364E+001    8.436333175E+001    0.000000000E+000
     1077   -8.873624059E+001   -2.223782596E+002    0.000000000E+000
     1078   -8.385792488E+001   -2.229189298E+002    0.000000000E+000
     1079   -8.910254053E+001   -2.180198609E+002    0.000000000E+000
     1080   -9.340039124E+001   -2.269323650E+002    0.000000000E+000
     1081   -8.936948623E+001   -2.267817308E+002    0.000000000E+000
     1082   -9.432644567E+001   -2.310150346E+002    0.000000000E+000
     1083   -9.791677715E+001   -2.308748712E+002    0.000000000E+000
     1084   -1.053951268E+002   -2.375094455E+002    0.000000000E+000
     1085   -1.022748917E+002   -2.380407386E+002    0.000000000E+000
     1086   -1.017938731E+002   -2.342719427E+002    0.000000000E+000
     1087   -1.087036964E+002   -2.403764947E+002    0.000000000E+000
     1088   -1.057995647E+002   -2.412121959E+002    0.000000000E+000
     1089   -4.370351581E+001    5.292015324E+001    0.000000000E+000
     1090   -4.149557291E+001    5.937025905E+001    0.000000000E+000
     1091   -4.591924271E+001    4.641598041E+001    0.000000000E+000
     1092   -4.813293597E+001    3.988539942E+001    0.000000000E+000
     1093   -3.934215009E+001    6.573090051E+001    0.000000000E+000
     1094   -5.036402921E+001    3.336098288E+001    0.000000000E+000
     1095   -5.259716197E+001    2.685786954E+001    0.000000000E+000
     1096   -5.482375666E+001    2.032078563E+001    0.000000000E+000
     1097   -5.702921896E+001    1.369377147E+001    0.000000000E+000
     1098   -5.923916412E+001    7.064474037E+000    0.000000000E+000
     1099   -6.146700194E+001    5.062899963E-001    0.000000000E+000
     1100   -6.369502875E+001   -6.085612859E+000    0.000000000E+000
     1101   -6.592758170E+001   -1.267393410E+001    0.000000000E+000
     1102   -6.814780466E+001   -1.922873190E+001    0.000000000E+000
     1103   -7.036608480E+001   -2.581653506E+001    0.000000000E+000
     1104   -7.258993287E+001   -3.239872470E+001    0.000000000E+000
     1105   -7.482455125E+001   -3.895758818E+001    0.000000000E+000
     1106   -7.707146044E+001   -4.552113263E+001    0.000000000E+000
     1107   -7.931513886E+001   -5.204209280E+001    0.000000000E+000
     1108   -8.151525535E+001   -5.861919034E+001    0.000000000E+000
     1109   -8.370583309E+001   -6.523128973E+001    0.000000000E+000
     1110   -8.592507633E+001   -7.178620676E+001    0.000000000E+000
     1111   -8.817492619E+001   -7.831053101E+001    0.000000000E+000
     1112   -9.045180344E+001   -8.481964973E+001    0.000000000E+000
     1113   -9.270630675E+001   -9.134803004E+001    0.000000000E+000
     1114   -9.499752872E+001   -9.784811084E+001    0.000000000E+000
     1115   -9.734030928E+001   -1.043374072E+002    0.000000000E+000
     1116   -9.962395438E+001   -1.108897729E+002    0.000000000E+000
     1117   -1.018515532E+002   -1.174820098E+002    0.000000000E+000
     1118   -1.037419776E+002   -1.134184345E+002    0.000000000E+000
     1119   -1.040421843E+002   -1.240720472E+002    0.000000000E+000
     1120   -1.138843756E+002   -1.144897153E+002    0.000000000E+000
     1121   -1.160609079E+002   -1.211211100E+002    0.000000000E+000
     1122   -1.116551113E+002   -1.079246395E+002    0.000000000E+000
     1123   -1.097607771E+002   -1.119237252E+002    0.000000000E+000
     1124   -1.094176163E+002   -1.013866404E+002    0.000000000E+000
     1125   -1.071837351E+002   -9.485942276E+001    0.000000000E+000
     1126   -1.049551517E+002   -8.833796896E+001    0.000000000E+000
     1127   -1.027361881E+002   -8.181839745E+001    0.000000000E+000
     1128   -1.005235840E+002   -7.529669129E+001    0.000000000E+000
     1129   -9.831408193E+001   -6.877218952E+001    0.000000000E+000
     1130   -9.610661800E+001   -6.224809882E+001    0.000000000E+000
     1131   -9.389700913E+001   -5.572461913E+001    0.000000000E+000
     1132   -9.168355326E+001   -4.920724097E+001    0.000000000E+000
     1133   -8.946792176E+001   -4.269476312E+001    0.000000000E+000
     1134   -8.726451131E+001   -3.615070049E+001    0.000000000E+000
     1135   -8.506118867E+001   -2.960895224E+001    0.000000000E+000
     1136   -8.284184007E+001   -2.310157256E+001    0.000000000E+000
     1137   -8.063644996E+001   -1.656645272E+001    0.000000000E+000
     1138   -7.843803977E+001   -9.999823579E+000    0.000000000E+000
     1139   -7.623091011E+001   -3.444624031E+000    0.000000000E+000
     1140   -7.401200960E+001    3.062656397E+000    0.000000000E+000
     1141   -7.179548019E+001    9.574614300E+000    0.000000000E+000
     1142   -6.959004899E+001    1.612727866E+001    0.000000000E+000
     1143   -6.738366840E+001    2.266735476E+001    0.000000000E+000
     1144   -6.517606029E+001    2.918833173E+001    0.000000000E+000
     1145   -6.296505148E+001    3.570437025E+001    0.000000000E+000
     1146   -6.075738928E+001    4.221955840E+001    0.000000000E+000
     1147   -5.855591823E+001    4.872930814E+001    0.000000000E+000
     1148   -5.636858373E+001    5.520256787E+001    0.000000000E+000
     1149   -5.420418259E+001    6.159678215E+001    0.000000000E+000
     1150   -1.181574523E+002   -1.278244761E+002    0.000000000E+000
     1151   -1.203283053E+002   -1.343240904E+002    0.000000000E+000
     1152   -1.117047382E+002   -1.764619793E+002    0.000000000E+000
     1153   -1.072563327E+002   -1.816386361E+002    0.000000000E+000
     1154   -5.205513436E+001    6.784905906E+001    0.000000000E+000
     1155   -1.227723116E+002   -1.404568915E+002    0.000000000E+000
     1156   -1.182990017E+002   -1.388048271E+002    0.000000000E+000
     1157   -1.061270830E+002   -1.306131044E+002    0.000000000E+000
     1158   -1.160291135E+002   -1.716658212E+002    0.000000000E+000
     1159   -1.028199179E+002   -1.869008821E+002    0.000000000E+000
     1160   -5.020959394E+001    7.375411541E+001    0.000000000E+000
     1161   -3.717814388E+001    7.171521194E+001    0.000000000E+000
     1162   -7.702860262E+001   -2.267741395E+002    0.000000000E+000
     1163   -8.449117052E+001   -2.273224010E+002    0.000000000E+000
     1164   -1.078360191E+002   -1.371080979E+002    0.000000000E+000
     1165   -9.738934667E+001   -1.742459475E+002    0.000000000E+000
     1166   -1.016454788E+002   -1.692653240E+002    0.000000000E+000
     1167   -9.317303156E+001   -1.792652309E+002    0.000000000E+000
     1168   -1.252663987E+002   -1.464031759E+002    0.000000000E+000
     1169   -4.909362111E+001    7.923351327E+001    0.000000000E+000
     1170   -9.868905254E+001   -1.921982443E+002    0.000000000E+000
     1171   -3.471203815E+001    7.721993079E+001    0.000000000E+000
     1172   -1.088293957E+002   -1.437298855E+002    0.000000000E+000
     1173   -1.118323841E+002   -1.402535583E+002    0.000000000E+000
     1174   -1.088500194E+002   -1.507377408E+002    0.000000000E+000
     1175   -1.078545894E+002   -1.578492466E+002    0.000000000E+000
     1176   -7.040167625E+001   -2.292516202E+002    0.000000000E+000
     1177   -1.054451549E+002   -1.640513686E+002    0.000000000E+000
     1178   -1.274506814E+002   -1.519145103E+002    0.000000000E+000
     1179   -1.291177414E+002   -1.565295372E+002    0.000000000E+000
     1180   -1.203706696E+002   -1.673992860E+002    0.000000000E+000
     1181   -4.403330121E+001   -2.336195955E+002    0.000000000E+000
     1182   -4.069429985E+001   -2.373238007E+002    0.000000000E+000
     1183   -4.423615734E+001   -2.371477092E+002    0.000000000E+000
